"","순번","시도본부","소방서","119안전센터명","주소","전화번호","lat","long"
"192",192,"대구소방안전본부","서부소방서_대구","비산","대구광역시 서구 달서로 206","[phone]","35.880454","[phone]"
"193",193,"대구소방안전본부","서부소방서_대구","태전","대구광역시 북구 칠곡중앙대로 184","[phone]","35.912352","[phone]"
"194",194,"대구소방안전본부","서부소방서_대구","내당","대구광역시 서구 서대구로3길 16","[phone]","35.859437","[phone]"
"195",195,"대구소방안전본부","서부소방서_대구","동천","대구광역시 북구 구암로 155","[phone]","35.931917","[phone]"
"196",196,"대구소방안전본부","북부소방서_대구","칠성","대구광역시 북구 칠성남로 112","[phone]","35.878002","[phone]"
"197",197,"대구소방안전본부","북부소방서_대구","침산","대구광역시 북구 침산남로 149","[phone]","35.888358","[phone]"
"198",198,"대구소방안전본부","북부소방서_대구","노원","대구광역시 북구 노원로 42","[phone]","35.89215","[phone]"
"199",199,"대구소방안전본부","북부소방서_대구","대현","대구광역시 북구 대현로 105","[phone]","35.882427","[phone]"
"200",200,"대구소방안전본부","북부소방서_대구","복현","대구광역시 북구 동북로 245","[phone]","35.895413","[phone]"
"201",201,"대구소방안전본부","북부소방서_대구","무태","대구광역시 북구 호국로43길 21","[phone]","35.920929","[phone]"
"202",202,"대구소방안전본부","북부소방서_대구","산격","대구광역시 북구 유통단지로8길 88","[phone]","35.906114","[phone]"
"203",203,"대구소방안전본부","수성소방서","범물","대구광역시 수성구 청호로 87","[phone]","35.82547","[phone]"
"204",204,"대구소방안전본부","수성소방서","만촌","대구광역시 수성구 달구벌대로 2658","[phone]","35.855336","[phone]"
"205",205,"대구소방안전본부","수성소방서","황금","대구광역시 수성구 동대구로12길 41","[phone]","35.835493","[phone]"
"206",206,"대구소방안전본부","수성소방서","상동","대구광역시 수성구 파동로51길 5","[phone]","35.825095","[phone]"
"207",207,"대구소방안전본부","수성소방서","수성","대구광역시 수성구 들안로60길 30","[phone]","35.856791","[phone]"
"208",208,"대구소방안전본부","수성소방서","고산","대구광역시 수성구 고산로 105","[phone]","35.840206","[phone]"
"209",209,"대구소방안전본부","수성소방서","무열로","대구광역시 수성구 무열로 139","[phone]","35.870734","[phone]"
"210",210,"대구소방안전본부","달서소방서","월성","대구광역시 달서구 학산로 75","[phone]","35.83106","[phone]"
"211",211,"대구소방안전본부","달서소방서","송현","대구광역시 달서구 월배로 262","[phone]","35.820024","[phone]"
"212",212,"대구소방안전본부","달서소방서","본리","대구광역시 달서구 대명천로 134","[phone]","35.839691","[phone]"
"213",213,"대구소방안전본부","달서소방서","도원","대구광역시 달서구 도원로 8","[phone]","35.809006","[phone]"
"214",214,"대구소방안전본부","달성소방서","현풍","대구광역시 달성군 현풍면 비슬로 480","[phone]","35.682496","[phone]"
"215",215,"대구소방안전본부","달성소방서","논공","대구광역시 달성군 논공읍 논공중앙로33길 5","[phone]","35.730102","[phone]"
"216",216,"대구소방안전본부","달성소방서","화원","대구광역시 달성군 화원읍 화암로 122","[phone]","35.798779","[phone]"
"217",217,"대구소방안전본부","달성소방서","구지","대구광역시 달성군 구지면 달성2차로 111","[phone]","35.640052","128.41898"
"218",218,"대구소방안전본부","강서소방서_대구","다사","대구광역시 달성군 다사읍 달구벌대로 920","[phone]","35.855423","[phone]"
"219",219,"대구소방안전본부","강서소방서_대구","성서","대구광역시 달서구 성서로 357","[phone]","35.849505","[phone]"
"220",220,"대구소방안전본부","강서소방서_대구","죽전","대구광역시 달서구 와룡로 222","[phone]","35.852596","[phone]"
"221",221,"대구소방안전본부","강서소방서_대구","대천","대구광역시 달서구 달서대로58길 129","[phone]","35.824953","[phone]"
"222",222,"대구소방안전본부","강서소방서_대구","매곡","대구광역시 달성군 다사읍 달구벌대로 753","[phone]","35.86116","[phone]"
"223",223,"인천소방본부","중부소방서_인천","중부(인천)_중앙","인천광역시 중구 인중로 204","[phone]","37.47015","126.62234"
"224",224,"인천소방본부","중부소방서_인천","중부(인천)_송현","인천광역시 동구 방축로 39","[phone]","37.486312","[phone]"
"225",225,"인천소방본부","중부소방서_인천","송림","인천광역시 동구 샛골로 133","[phone]","37.474312","[phone]"
"226",226,"인천소방본부","중부소방서_인천","만석","인천광역시 동구 제물량로 396","[phone]","37.483397","[phone]"
"227",227,"인천소방본부","중부소방서_인천","연안","인천광역시 중구 축항대로 118","[phone]","37.455352","[phone]"
"228",228,"인천소방본부","중부소방서_인천","영흥","인천광역시 영흥면 영흥로 283-32","[phone]","37.256435","[phone]"
"229",229,"인천소방본부","중부소방서_인천","백령","인천광역시 옹진군 백령면 백령남로 30","[phone]","37.967482","[phone]"
"230",230,"인천소방본부","남동소방서_인천","구월","인천광역시 남동구 인주대로 714-8","[phone]","37.449069","[phone]"
"231",231,"인천소방본부","남동소방서_인천","만수","인천광역시 남동구 인주대로 845","[phone]","37.448708","126.73133"
"232",232,"인천소방본부","남동소방서_인천","간석","인천광역시 남동구 백범로 248번길","[phone]","37.462329","[phone]"
"233",233,"인천소방본부","남동소방서_인천","담방(구.서창)","인천광역시 남동구 매소홀로 1049","[phone]","37.439626","[phone]"
"234",234,"인천소방본부","부평소방서_인천","부평_갈산","인천광역시 부평구 부평대로 324","[phone]","37.520226","[phone]"
"235",235,"인천소방본부","부평소방서_인천","부평","인천광역시 부평구 부평대로 8","[phone]","37.49217","126.72344"
"236",236,"인천소방본부","부평소방서_인천","십정","인천광역시 부평구 경원대로 1111","[phone]","37.480307","[phone]"
"237",237,"인천소방본부","부평소방서_인천","산곡","인천광역시 부평구 마장로 198","[phone]","37.495714","[phone]"
"238",238,"인천소방본부","부평소방서_인천","부개","인천광역시 부평구 부개로 6","[phone]","37.497873","[phone]"
"239",239,"인천소방본부","부평소방서_인천","부평_삼산","인천광역시 부평구 충선로 252","[phone]","37.511767","[phone]"
"240",240,"인천소방본부","서부소방서_인천","서부(인천)_연희","인천광역시 서구 서곶로292(심곡동)","[phone]","37.543389","[phone]"
"241",241,"인천소방본부","서부소방서_인천","가좌","인천 서구 가재울로 55","[phone]","37.479558","126.68006"
"242",242,"인천소방본부","서부소방서_인천","서부(인천)_신현","인천 서구 가정로 333-1","[phone]","37.514733","[phone]"
"243",243,"인천소방본부","서부소방서_인천","석남","인천 서구 석남로 102","[phone]","37.500593","[phone]"
"244",244,"인천소방본부","서부소방서_인천","검단","인천 서구 완정로 191","[phone]","37.602649","[phone]"
"245",245,"인천소방본부","서부소방서_인천","검암","인천 서구 승학로 474","[phone]","37.564076","[phone]"
"246",246,"인천소방본부","서부소방서_인천","서부(인천)_원당","인천 서구 원당대로 881","[phone]","37.593782","[phone]"
"247",247,"인천소방본부","서부소방서_인천","청라","인천 서구 청라한내로72번길 21","[phone]","37.532043","[phone]"
"248",248,"인천소방본부","공단소방서","공단_고잔","인천광역시 남동구 남동서로 208(고잔동)","[phone]","37.408176","126.693"
"249",249,"인천소방본부","공단소방서","옥련","인천광역시 연수구 청량로 155번길 7(옥련동)","[phone]","37.42067","[phone]"
"250",250,"인천소방본부","공단소방서","도림","인천광역시 남동구 비류대로 667(도림동)","[phone]","37.422679","[phone]"
"251",251,"인천소방본부","공단소방서","동춘","인천광역시 연수구 앵고개로 241(동춘동)","[phone]","37.409149","[phone]"
"252",252,"인천소방본부","공단소방서","논현","인천광역시 남동구 소래역로 109(논현동)","[phone]","37.405336","[phone]"
"253",253,"인천소방본부","계양소방서","작전","인천광역시 계양구 장제로 774(계산동)","[phone]","37.537054","[phone]"
"254",254,"인천소방본부","계양소방서","계산","인천 계양구 주부토로 557","[phone]","37.543989","[phone]"
"255",255,"인천소방본부","계양소방서","장기","인천광역시 계양구 장기서로 14(장기동)","[phone]","37.576334","126.73369"
"256",256,"인천소방본부","계양소방서","효성","인천광역시 계양구 효서로 96-1(효성동)","[phone]","37.527576","126.70649"
"257",257,"인천소방본부","남부소방서_인천","신기","인천광역시 남구 인하로 190 (주안동)","[phone]","37.4484","[phone]"
"258",258,"인천소방본부","남부소방서_인천","주안","인천광역시 남구 한나루로 607 인천종합건설본부 (도화동)","[phone]","37.460547","[phone]"
"259",259,"인천소방본부","남부소방서_인천","도화","인천광역시 남구 장고개로 85 (도화동)","[phone]","37.476863","[phone]"
"260",260,"인천소방본부","남부소방서_인천","용현","인천광역시 남구 독배로 376 (용현동)","[phone]","37.453388","[phone]"
"261",261,"인천소방본부","남부소방서_인천","관교","인천광역시 남구 인하로 450 (관교동)","[phone]","37.444224","[phone]"
"262",262,"인천소방본부","남부소방서_인천","숭의","인천광역시 남구 석정로 51 (숭의동)","[phone]","37.466159","[phone]"
"263",263,"인천소방본부","강화소방서","강화","인천광역시 강화군 강화읍 남문로23번길 11","[phone]","37.739641","[phone]"
"264",264,"인천소방본부","강화소방서","길상","인천광역시 강화군 길상면 마니산로 93","[phone]","37.638338","[phone]"
"265",265,"인천소방본부","강화소방서","내가","인천광역시 강화군 내가면 강화서로 235-1","[phone]","37.717511","[phone]"
"266",266,"인천소방본부","공항소방서","공항","인천광역시 중구 공항서로512번길 464(운서동)","[phone]","37.459826","[phone]"
"267",267,"인천소방본부","공항소방서","영종","인천광역시 중구 운남로 116(운남동)","[phone]","37.488046","[phone]"
"268",268,"인천소방본부","공항소방서","운서","인천광역시 중구 흰바위로27번길 16(운서동)","[phone]","37.493719","[phone]"
"269",269,"인천소방본부","공항소방서","용유","인천광역시 중구 용유서로128번길 1(운서동)","[phone]","37.448544","[phone]"
"270",270,"인천소방본부","송도소방서","미래","인천광역시 연수구 첨단대로 60번길 15(송도동)","[phone]","37.367228","[phone]"
"271",271,"인천소방본부","송도소방서","신송(구.송도)","인천광역시 연수구 해돋이로 92(송도동)","[phone]","37.390923","[phone]"
"272",272,"광주소방안전본부","동부소방서_광주","대인","광주광역시 동구 제봉로 210(대인동)","[phone]","35.154494","[phone]"
"273",273,"광주소방안전본부","동부소방서_광주","지산","광주광역시 동구 밤실로30번길 16(지산동)","[phone]","35.149959","[phone]"
"274",274,"광주소방안전본부","동부소방서_광주","학운","광주광역시 동구 남문로 692(학동)","[phone]","35.132406","[phone]"
"275",275,"광주소방안전본부","서부소방서_광주","화정","광주광역시 서구 화운로 197(화정동)","[phone]","35.15633","[phone]"
"276",276,"광주소방안전본부","서부소방서_광주","염주","광주광역시 서구 염화로 77(화정동)","[phone]","35.141557","[phone]"
"277",277,"광주소방안전본부","서부소방서_광주","금호","광주광역시 서구 운천로 112(쌍촌동)","[phone]","35.142713","[phone]"
"278",278,"광주소방안전본부","서부소방서_광주","상무","광주광역시 서구 치평로 65(치평동)","[phone]","35.153273","[phone]"
"279",279,"광주소방안전본부","서부소방서_광주","풍암","광주광역시 서구 회재로 907(금호동)","[phone]","35.123703","[phone]"
"280",280,"광주소방안전본부","남부소방서_광주","송하","광주광역시 남구 송암로58번길 13(송하동)","[phone]","35.110507","[phone]"
"281",281,"광주소방안전본부","남부소방서_광주","월산","광주광역시 남구 수박등로 1(월산동)","[phone]","35.140613","[phone]"
"282",282,"광주소방안전본부","남부소방서_광주","봉선","광주광역시 남구 오방로 63(방림동)","[phone]","35.131021","[phone]"
"283",283,"광주소방안전본부","북부소방서_광주","문흥","광주광역시 북구 서하로 290(오치동)","[phone]","35.186288","[phone]"
"284",284,"광주소방안전본부","북부소방서_광주","임동","광주광역시 북구 서림로 5(임동)","[phone]","35.168868","[phone]"
"285",285,"광주소방안전본부","북부소방서_광주","우산","광주광역시 북구 동문대로 127(우산동)","[phone]","35.174498","[phone]"
"286",286,"광주소방안전본부","북부소방서_광주","일곡","광주광역시 북구 설죽로 529(일곡동)","[phone]","35.206335","[phone]"
"287",287,"광주소방안전본부","북부소방서_광주","두암","광주광역시 북구 삼정로 5(두암동)","[phone]","35.162397","[phone]"
"288",288,"광주소방안전본부","북부소방서_광주","동림","광주광역시 북구 북문대로 202(동림동)","[phone]","35.186471","[phone]"
"289",289,"광주소방안전본부","광산소방서_광주","하남","광주광역시 광산구 하남산단1번로 13(하남동)","[phone]","35.186036","[phone]"
"290",290,"광주소방안전본부","광산소방서_광주","송정","광주광역시 광산구 상무대로 93-1(도산동)","[phone]","35.129127","[phone]"
"291",291,"광주소방안전본부","광산소방서_광주","월곡","광주광역시 광산구 사암로 276(월곡동)","[phone]","35.168914","[phone]"
"292",292,"광주소방안전본부","광산소방서_광주","비아","광주광역시 광산구 비아로12번길 10(비아동)","[phone]","35.220761","[phone]"
"293",293,"광주소방안전본부","광산소방서_광주","신가","광주광역시 광산구 수등로 236(신가동)","[phone]","35.1849","[phone]"
"294",294,"광주소방안전본부","광산소방서_광주","첨단","광주광역시 광산구 임방울대로825번길 16(쌍암동)","[phone]","35.218776","[phone]"
"295",295,"광주소방안전본부","광산소방서_광주","평동","광주광역시 월전로 59","전화공사중","35.124345","126.773989"
"296",296,"대전소방본부","중부소방서_대전","삼성","대전광역시 동구 태전로 134","[phone]","36.340363","[phone]"
"297",297,"대전소방본부","중부소방서_대전","원동","대전광역시 중구 대종로 373","[phone]","36.316157","[phone]"
"298",298,"대전소방본부","중부소방서_대전","부사","대전광역시 동구 대전천동로 508","[phone]","36.326992","[phone]"
"299",299,"대전소방본부","중부소방서_대전","산내","대전광역시 동구 산내로 1328","[phone]","36.281903","[phone]"
"300",300,"대전소방본부","중부소방서_대전","용운","대전광역시 동구 용운로 151번길 88","[phone]","36.331289","127.46179"
"301",301,"대전소방본부","중부소방서_대전","가양","대전광역시 동구 합내로 50","[phone]","36.347492","[phone]"
"302",302,"대전소방본부","서부소방서_대전","갈마","대전광역시 서구 갈마중로 15","[phone]","36.347905","[phone]"
"303",303,"대전소방본부","서부소방서_대전","태평","대전광역시 중구 태평로 91","[phone]","36.324907","[phone]"
"304",304,"대전소방본부","서부소방서_대전","탄방","대전광역시 서구 문정로 142","[phone]","36.346821","[phone]"
"305",305,"대전소방본부","서부소방서_대전","월평","대전광역시 서구 청사로 27","[phone]","36.360008","[phone]"
"306",306,"대전소방본부","서부소방서_대전","둔산","대전광역시 서구 둔산로 101번길 26","[phone]","36.352537","[phone]"
"307",307,"대전소방본부","동부소방서_대전","법동","대전광역시 대덕구 계족로 682","[phone]","36.372398","[phone]"
"308",308,"대전소방본부","동부소방서_대전","대화","대전광역시 대덕구 대화로 81","[phone]","36.366907","[phone]"
"309",309,"대전소방본부","동부소방서_대전","덕암","대전광역시 대덕구 신탄진로 681번길 10","[phone]","36.43912","[phone]"
"310",310,"대전소방본부","동부소방서_대전","문평","대전광역시 대덕구 문평동로 18번길 34","[phone]","36.446917","[phone]"
"311",311,"대전소방본부","동부소방서_대전","송촌","대전광역시 대덕구 동춘당로 65","[phone]","36.36348","127.44196"
"312",312,"대전소방본부","북부소방서_대전","도룡","대전광역시 유성구 대덕대로 516","[phone]","36.3789","[phone]"
"313",313,"대전소방본부","북부소방서_대전","전민","대전광역시 유성구 엑스포로 486-11","[phone]","36.399317","[phone]"
"314",314,"대전소방본부","북부소방서_대전","구암","대전광역시 유성구 월드컵대로 263","[phone]","36.348926","[phone]"
"315",315,"대전소방본부","북부소방서_대전","궁동","대전광역시 유성구 궁동로 35","[phone]","36.363666","[phone]"
"316",316,"대전소방본부","북부소방서_대전","노은","대전광역시 유성구 노은로 101","[phone]","36.368689","[phone]"
"317",317,"대전소방본부","남부소방서_대전","복수","대전광역시 서구 복수서로 67","[phone]","36.309341","[phone]"
"318",318,"대전소방본부","남부소방서_대전","문화","대전광역시 중구 계룡로 918번길 67","[phone]","36.319317","[phone]"
"319",319,"대전소방본부","남부소방서_대전","산성","대전광역시 중구 산성로 59","[phone]","36.307728","[phone]"
"320",320,"대전소방본부","남부소방서_대전","가수원","대전광역시 서구 용소로 46","[phone]","36.309065","[phone]"
"321",321,"대전소방본부","남부소방서_대전","원내","대전광역시 유성구 계백로 801번길 17","[phone]","36.291895","[phone]"
"322",322,"울산소방본부","중부소방서_울산","유곡","울산광역시 중구 종가로 205","[phone]","35.563131","[phone]"
"323",323,"울산소방본부","중부소방서_울산","성남","울산광역시 중구 만남의거리 14","[phone]","35.554111","[phone]"
"324",324,"울산소방본부","중부소방서_울산","병영","울산광역시 중구 구교로 226","[phone]","35.564576","[phone]"
"325",325,"울산소방본부","중부소방서_울산","농소","울산광역시 북구 아진로 72","[phone]","35.629954","[phone]"
"326",326,"울산소방본부","중부소방서_울산","언양","울산광역시 울주군 남천둑길 99","[phone]","35.558811","[phone]"
"327",327,"울산소방본부","중부소방서_울산","태화","울산광역시 중구 태화로 111","[phone]","35.55339","[phone]"
"328",328,"울산소방본부","중부소방서_울산","범서","울산광역시 울주군 구영앞길 99","[phone]","35.569762","[phone]"
"329",329,"울산소방본부","중부소방서_울산","매곡","울산광역시 북구 오토밸리로 1024","[phone]","35.648714","[phone]"
"330",330,"울산소방본부","남부소방서_울산","남부(울산)_삼산","울산광역시 남구 삼산중로 149","[phone]","35.547255","[phone]"
"331",331,"울산소방본부","남부소방서_울산","여천","울산광역시 남구 여천로 81-33","[phone]","35.525305","[phone]"
"332",332,"울산소방본부","남부소방서_울산","남부(울산)_신정","울산광역시 남구 신정로 87번길 2","[phone]","35.539368","[phone]"
"333",333,"울산소방본부","남부소방서_울산","무거","울산광역시 남구 문수로 89","[phone]","35.538915","[phone]"
"334",334,"울산소방본부","남부소방서_울산","남부(울산)_공단","울산광역시 남구 상개로 190","[phone]","35.501354","129.31877"
"335",335,"울산소방본부","남부소방서_울산","장생포","울산광역시 남구 매암로 18","[phone]","35.511562","[phone]"
"336",336,"울산소방본부","남부소방서_울산","옥동","울산광역시 남구 대공원입구로21번길 20","[phone]","35.534332","[phone]"
"337",337,"울산소방본부","동부소방서_울산","화암","울산광역시 동구 꽃바위2가길 9","[phone]","35.482352","[phone]"
"338",338,"울산소방본부","동부소방서_울산","동부(울산)_화정","울산광역시 동구 방어진순환도로 601","[phone]","35.495511","[phone]"
"339",339,"울산소방본부","동부소방서_울산","염포","울산광역시 북구 염포로 769","[phone]","35.526428","[phone]"
"340",340,"울산소방본부","동부소방서_울산","전하","울산광역시 동구 진성 4가길 8","[phone]","35.509336","[phone]"
"341",341,"울산소방본부","동부소방서_울산","강동","울산광역시 북구 산하중앙2로 231","[phone]","35.631003","[phone]"
"342",342,"울산소방본부","온산소방서_울산","온산","울산광역시 울주군 온산읍 덕신로 232","[phone]","35.433385","[phone]"
"343",343,"울산소방본부","온산소방서_울산","온양","울산광역시 울주군 온양읍 온양로 74","[phone]","35.410865","[phone]"
"344",344,"울산소방본부","온산소방서_울산","웅촌","울산광역시 울주군 웅촌면 곡천검단로 9","[phone]","35.46344","[phone]"
"345",345,"울산소방본부","온산소방서_울산","화산","울산광역시 울주군 온산읍 공단로 417","[phone]","35.43912","[phone]"
"346",346,"세종소방본부","조치원소방서","조치원","세종특별자치시 조치원읍 세종로 2439","[phone]","36.6048","[phone]"
"347",347,"세종소방본부","조치원소방서","전의","세종특별자치시 전의면 서정길 46-6","[phone]","36.686483","[phone]"
"348",348,"세종소방본부","조치원소방서","부강","세종특별자치시 부강면 청연로 7","[phone]","36.528345","[phone]"
"349",349,"세종소방본부","조치원소방서","연서","세종특별자치시 연서면 도신고복로 306","[phone]","36.589563","[phone]"
"350",350,"세종소방본부","세종소방서","어진","세종자치시 도움8로 91","[phone]","36.504194","[phone]"
"351",351,"세종소방본부","세종소방서","아름","세종특별자치시 아름동 보듬3로 119","[phone]","36.51142","[phone]"
"352",352,"세종소방본부","세종소방서","한솔","세종특별자치시 한솔동 노을3로 29","[phone]","36.480504","[phone]"
"353",353,"세종소방본부","세종소방서","보람","세종특별자치시 보람동 남세종로 436","[phone]","36.477928","[phone]"
"354",354,"경기재난본부","수원소방서","정자","수원시 장안구 정자천로 189번길 12 (정자동)","031-8012-9501","37.297199","126.995993"
"355",355,"경기재난본부","수원소방서","남부","수원시 권선구 동수원로 286 (권선동)","031-8012-9511","37.254718","127.036858"
"356",356,"경기재난본부","수원소방서","매산","수원시 팔달구 매산로  89 (매산로 3가)","031-8012-9521","37.270498","127.010674"
"357",357,"경기재난본부","수원소방서","원천","수원시 영통구 중부대로 349 (원천동)","031-8012-9531","37.273167","127.054203"
"358",358,"경기재난본부","수원소방서","지만","수원시 팔달구 경수대로 660 (우만동)","031-8012-9551","37.284312","127.02868"
"359",359,"경기재난본부","수원소방서","서둔","수원시 권선구 서호동로 48 (서둔동)","031-8012-9561","37.268946","126.993385"
"360",360,"경기재난본부","수원소방서","파장","수원시 장안구 서부로 2308 (이목동)","031-8012-9571","37.312384","126.979159"
"361",361,"경기재난본부","수원소방서","이의","수원시 영통구 창룡대로 313 (이의동)","031-8012-9581","37.291694","127.027139"
"362",362,"경기재난본부","수원소방서","고색","수원시 권선구 서부로 1614 (고색동)","031-8012-9591","37.253208","126.975322"
"363",363,"경기재난본부","수원소방서","영통","수원시 영통구 매영로 325 (영통동)","031-8012-9141","37.253221","127.068833"
"364",364,"경기재난본부","성남소방서","수진","성남시 수정구 제일로 111 (수진동)","[phone]","37.436645","[phone]"
"365",365,"경기재난본부","성남소방서","신흥","경기도 성남시 수정구 시민로 151 (신흥동)","[phone]","37.441552","[phone]"
"366",366,"경기재난본부","성남소방서","상대원","경기도 성남시 중원구 둔촌대로 457번길 8 (상대원동)","[phone]","37.432419","[phone]"
"367",367,"경기재난본부","성남소방서","단대","경기도 성남시 수정구 논골로 11번길 7-2 (단대동)","[phone]","37.454934","[phone]"
"368",368,"경기재난본부","성남소방서","위례","경기도 성남시 수정구 헌릉로 1003 (창곡동)","[phone]","37.461928","[phone]"
"369",369,"경기재난본부","분당소방서","서현","경기도 성남시 분당구 양현로 14 (서현동)","031-8018-3501","37.38604","127.119486"
"370",370,"경기재난본부","분당소방서","판교","경기도 성남시 분당구 대왕판교로644번길 62 (삼평동)","031-8018-3511","37.399542","127.113729"
"371",371,"경기재난본부","분당소방서","수내","경기도 성남시 분당구 백현로 241 (수내동)","031-8018-3521","37.367353","127.122595"
"372",372,"경기재난본부","분당소방서","야탑","경기도 성남시 분당구 양현로 485 (야탑4동)","031-8018-3531","37.416467","127.135949"
"373",373,"경기재난본부","분당소방서","구미","경기도 성남시 분당구 돌마로 138 (구미동)","031-8018-3551","37.351894","127.116516"
"374",374,"경기재난본부","부천소방서","중앙","경기도 부천시 신흥로 115 (중동)","[phone]","37.493267","126.77804"
"375",375,"경기재난본부","부천소방서","내동","경기도 부천시 신흥로 364 (내동)","[phone]","37.516137","[phone]"
"376",376,"경기재난본부","부천소방서","중동","경기도 부천시 부일로 346 (중동)","[phone]","37.487755","[phone]"
"377",377,"경기재난본부","부천소방서","괴안","경기도 부천시 부광로8번길 49 (괴안동)","[phone]","37.482715","126.81044"
"378",378,"경기재난본부","부천소방서","원종","경기도 부천시 원종로79번길 41 (원종동)","[phone]","37.525978","[phone]"
"379",379,"경기재난본부","부천소방서","상동","경기도 부천시 장말로 113 (상동)","[phone]","37.49423","[phone]"
"380",380,"경기재난본부","부천소방서","서부","경기도 부천시 계남로 169 (중동)","[phone]","37.507908","[phone]"
"381",381,"경기재난본부","부천소방서","범박","경기도 부천시 범안로 127 (범박동)","[phone]","37.470547","[phone]"
"382",382,"경기재난본부","부천소방서","신상","경기도 부천시 상동로117번길 36 (상동)","[phone]","37.508127","126.75156"
"383",383,"경기재난본부","안양소방서","부림","경기도 안양시 동안구 관평로212번길 32 (관양동)","[phone]","37.395973","[phone]"
"384",384,"경기재난본부","안양소방서","안양","경기도 안양시 만안구 현충로 55 (안양동)","[phone]","37.390327","[phone]"
"385",385,"경기재난본부","안양소방서","비산","경기도 안양시 동안구 평촌대로 389 (비산동)","[phone]","37.405816","[phone]"
"386",386,"경기재난본부","안양소방서","석수","경기도 안양시 만안구 석수로 28 (석수동)","[phone]","37.408992","[phone]"
"387",387,"경기재난본부","안양소방서","귀인","경기도 안양시 동안구 평촌대로 104 (평촌동)","[phone]","37.381798","126.9615"
"388",388,"경기재난본부","안산소방서","고잔","경기도 안산시 단원구 화랑로 407 (고잔동)","[phone]","37.321325","[phone]"
"389",389,"경기재난본부","안산소방서","원시","경기도 안산시 단원구 동산로 31 (원시동)","[phone]","37.312966","[phone]"
"390",390,"경기재난본부","안산소방서","선부","경기도 안산시 단원구 선부광장서로 43 (선부동)","[phone]","37.333947","[phone]"
"391",391,"경기재난본부","안산소방서","성곡","경기도 안산시 단원구 장자골로 66 (성곡동)","[phone]","37.312913","[phone]"
"392",392,"경기재난본부","안산소방서","월피","경기도 안산시 상록구 충장로 645 (월피동)","[phone]","37.335035","[phone]"
"393",393,"경기재난본부","안산소방서","군자","경기도 안산시 단원구 번영1로 45 (성곡동)","[phone]","37.319899","[phone]"
"394",394,"경기재난본부","안산소방서","사동","경기도 안산시 상록구 항가울로 230 (사동)","[phone]","37.300853","[phone]"
"395",395,"경기재난본부","안산소방서","대부","경기도 안산시 단원구 영전로 375 (대부동동)","[phone]","37.239939","[phone]"
"396",396,"경기재난본부","안산소방서","반월","경기도 안산시 상록구 건지미길 48 (건건동)","[phone]","37.303008","[phone]"
