"","순번","시도본부","소방서","119안전센터명","주소","전화번호","lat","long"
"397",397,"경기재난본부","용인소방서","역북","경기도 용인시 처인구 명지로 45 (역북동)","031-8021-0501","37.232156","127.189885"
"398",398,"경기재난본부","용인소방서","구갈","경기도 용인시 기흥구 신구로 74 (구갈동)","031-8021-0511","37.278927","127.109868"
"399",399,"경기재난본부","용인소방서","수지","경기도 용인시 수지구 풍덕천로 177 (풍덕천동)","031-8021-0521","37.326276","127.100414"
"400",400,"경기재난본부","용인소방서","양지","경기도 용인시 처인구 양지면 남평로 46 (남곡리)","031-8021-0531","37.230089","127.288922"
"401",401,"경기재난본부","용인소방서","남사","경기도 용인시 처인구 남사면 봉무로 13 (봉무리)","031-8021-0541","37.115428","127.152266"
"402",402,"경기재난본부","용인소방서","포곡","경기도 용인시 처인구 포곡읍 포곡로 252 (삼계리)","031-8021-0551","37.277662","127.230035"
"403",403,"경기재난본부","용인소방서","이동","경기도 용인시 처인구 이동면 백옥대로 416-2 (덕성리)","031-8021-0561","37.17447","127.204264"
"404",404,"경기재난본부","용인소방서","보정","경기도 용인시 기흥구 보정로 114번길 2 (보정동)","031-8021-0571","37.319682","127.115853"
"405",405,"경기재난본부","용인소방서","백암","경기도 용인시 처인구 백암면 백암로 247 (백암리)","031-8021-0581","37.167716","127.371363"
"406",406,"경기재난본부","용인소방서","동백","경기도 용인시 기흥구 동백6로 33 (중동)","031-8021-0591","37.277724","127.155213"
"407",407,"경기재난본부","용인소방서","모현","경기도 용인시 처인구 모현면 독점로 31-12 (갈담리)","031-8021-0141","37.329209","127.241566"
"408",408,"경기재난본부","평택소방서","비전","경기도 평택시 중앙로 273 (비전동)","031-8053-6503","36.990454","127.112847"
"409",409,"경기재난본부","평택소방서","안중","경기도 평택시 안중읍 안현로서7길 28 (현화리)","031-8053-6531","36.98184","126.924424"
"410",410,"경기재난본부","평택소방서","팽성","경기도 평택시 팽성읍 팽성송화로 172 (송화리)","031-8053-6512","36.962133","127.059105"
"411",411,"경기재난본부","평택소방서","포승","경기도 평택시 포승읍 평택항로 156번길 11 (만호리)","031-8053-6542","36.973858","126.845441"
"412",412,"경기재난본부","송탄소방서","신장","경기도 평택시 경기대로 1627 (신장동)","[phone]","37.089697","[phone]"
"413",413,"경기재난본부","송탄소방서","진위","경기도 평택시 진위면 봉남길 30","[phone]","37.100853","[phone]"
"414",414,"경기재난본부","송탄소방서","모곡","경기도 평택시 산단로64번길 2 (모곡동)","[phone]","37.036899","[phone]"
"415",415,"경기재난본부","송탄소방서","서탄","경기도 평택시 서탄면 서탄로 241","[phone]","37.10584","[phone]"
"416",416,"경기재난본부","송탄소방서","고덕","경기도 평택시 고덕면 고덕로 335","[phone]","37.045945","[phone]"
"417",417,"경기재난본부","송탄소방서","청북","경기도 평택시 청북면 현곡산단로 16","[phone]","37.03373","126.93921"
"418",418,"경기재난본부","광명소방서","소하","경기도 광명시 금하로 472 (소하동)","031-2610-3500","37.448687","126.885215"
"419",419,"경기재난본부","광명소방서","광명","경기도 광명시 사성로 12 (광명동)","031-2610-3510","37.485422","126.858556"
"420",420,"경기재난본부","광명소방서","하안","경기도 광명시 범안로 1025 (하안동)","031-2610-3520","37.461508","126.877094"
"421",421,"경기재난본부","광명소방서","광남","경기도 광명시 목감로 34 (광명동)","031-2610-3530","37.471466","126.845688"
"422",422,"경기재난본부","시흥소방서","시흥","경기도 시흥시 정왕신길로 206 (정왕동)","[phone]","37.349561","[phone]"
"423",423,"경기재난본부","시흥소방서","은행","경기도 시흥시 은행동 대은로 4 (은행동)","[phone]","37.439365","[phone]"
"424",424,"경기재난본부","시흥소방서","정왕","경기도 시흥시 공단1대로 259번길 1 (정왕동)","[phone]","37.335571","[phone]"
"425",425,"경기재난본부","시흥소방서","연성","경기도 시흥시 새재로 29 (장현동)","[phone]","37.381903","[phone]"
"426",426,"경기재난본부","군포소방서","오금","경기도 군포시 고산로 429 (산본동)","[phone]","37.352568","126.92712"
"427",427,"경기재난본부","군포소방서","산본","경기도 군포시 산본로 432번길 1 (산본동)","[phone]","37.36828","[phone]"
"428",428,"경기재난본부","화성소방서","향남","경기도 화성시 향남읍 향남로 399 (행정리)","031-8012-6502","37.131011","126.920621"
"429",429,"경기재난본부","화성소방서","정남","경기도 화성시 정남면 정남동로 514 (고지리)","031-8012-6522","37.165199","127.002161"
"430",430,"경기재난본부","화성소방서","동탄","경기도 화성시 동탄반석로 188 (반송동)","031-8012-6532","37.205462","127.07209"
"431",431,"경기재난본부","화성소방서","태안","경기도 화성시 병점중앙로 148 (진안동)","031-8012-6542","37.211179","127.038997"
"432",432,"경기재난본부","화성소방서","남양","경기도 화성시 남양시장로 48 (남양동)","031-8012-6552","37.208722","126.81467"
"433",433,"경기재난본부","화성소방서","봉담","경기도 화성시 봉담읍 샘마을1길 9 (상리)","031-8012-6560","37.219349","126.949928"
"434",434,"경기재난본부","화성소방서","장안","경기도 화성시 장안면 3.1만세로 119 (어은리)","[phone]","37.086348","[phone]"
"435",435,"경기재난본부","화성소방서","목동","경기 화성시 동탄신리천로 359","[phone]","37.183801","[phone]"
"436",436,"경기재난본부","이천소방서","관고","경기도 이천시 경충대로 2739 (관고동)","[phone]","37.281698","[phone]"
"437",437,"경기재난본부","이천소방서","대월","경기도 이천시 경충대로 1973 (사동리)","[phone]","37.2433","[phone]"
"438",438,"경기재난본부","이천소방서","장호원","경기도 이천시 장호원읍 서동대로 8829번길 71 (장호원리)","[phone]","37.117077","[phone]"
"439",439,"경기재난본부","김포소방서","중앙","경기도 김포시 감암로 111 (걸포동)","[phone]","37.641566","[phone]"
"440",440,"경기재난본부","김포소방서","양촌","경기도 김포시 양촌읍 양곡1로 85 (양곡리)","[phone]","37.658111","[phone]"
"441",441,"경기재난본부","김포소방서","통진","경기도 김포시 통진읍 김포대로 2250 (마송리)","[phone]","37.690661","[phone]"
"442",442,"경기재난본부","김포소방서","고촌","경기도 김포시 고촌읍 은행영사정로 31 (신곡리)","[phone]","37.602298","[phone]"
"443",443,"경기재난본부","김포소방서","하성","경기도 김포시 하성면 하성로 404 (마곡리)","[phone]","37.711277","[phone]"
"444",444,"경기재난본부","김포소방서","대곶","경기도 김포시 대곶면 수남로 104","[phone]","37.633475","[phone]"
"445",445,"경기재난본부","김포소방서","마산","경기도 김포시 김포한강8로 196","[phone]","37.63966","[phone]"
"446",446,"경기재난본부","광주소방서","초월","경기도 광주시 초월읍 무들로 112 (대쌍령리)","[phone]","37.385588","[phone]"
"447",447,"경기재난본부","광주소방서","경안","경기도 광주시 수하길 36 (송정동)","[phone]","37.414802","127.2644"
"448",448,"경기재난본부","광주소방서","오포","경기도 광주시 오포읍 오포로 910-5 (고산리)","[phone]","37.371416","[phone]"
"449",449,"경기재난본부","광주소방서","곤지암","경기도 광주시 곤지암읍 도척로 163 (곤지암리)","[phone]","37.337729","[phone]"
"450",450,"경기재난본부","광주소방서","능평","경기도 광주시 오포읍 대명대길 30 (능평리)","[phone]","37.357227","127.16876"
"451",451,"경기재난본부","안성소방서","도기","경기도 안성시 미양로 855 (도기동)","[phone]","37.000465","[phone]"
"452",452,"경기재난본부","안성소방서","미양","경기도 안성시 미양면 제2공단3길 8 (계륵리)","[phone]","36.977551","[phone]"
"453",453,"경기재난본부","안성소방서","죽산","경기도 안성시 죽산면 장원공단길 38 (장원리)","[phone]","37.068058","[phone]"
"454",454,"경기재난본부","안성소방서","공도","경기도 안성시 공도읍 공도로 111 (만정리)","[phone]","37.00082","[phone]"
"455",455,"경기재난본부","하남소방서","신장","경기도 하남시 대청로 76 (신장동)","[phone]","37.539901","[phone]"
"456",456,"경기재난본부","하남소방서","감북","경기도 하남시 감북로 91 (광암동)","[phone]","37.515968","[phone]"
"457",457,"경기재난본부","하남소방서","덕풍","경기도 하남시 덕풍서로 60 (덕풍동)","[phone]","37.552269","[phone]"
"458",458,"경기재난본부","의왕소방서","고천","경기도 의왕시 오봉로 9 (고천동)","[phone]","37.344199","[phone]"
"459",459,"경기재난본부","의왕소방서","백운","경기도 의왕시 안양판교로 187 (청계동)","[phone]","37.390479","[phone]"
"460",460,"경기재난본부","의왕소방서","오전","경기도 의왕시 경수대로 344 (오전동)","[phone]","37.356322","[phone]"
"461",461,"경기재난본부","오산소방서","청학","경기도 오산시 청학로 55-6 (청학동)","031-8059-7500","37.154707","127.063908"
"462",462,"경기재난본부","오산소방서","원동","경기도 오산시 경기대로 99 (원동)","031-8059-7510","37.133625","127.072258"
"463",463,"경기재난본부","여주소방서","여주","경기도 여주시 우암로 110 (월송동)","[phone]","37.291668","[phone]"
"464",464,"경기재난본부","여주소방서","가남","경기도 여주시 가남면 일신로 32 (태평리)","[phone]","37.213434","[phone]"
"465",465,"경기재난본부","여주소방서","북내","경기도 여주시 북내면 도예로 440 (당우리)","[phone]","37.324716","[phone]"
"466",466,"경기재난본부","양평소방서","공흥","경기도 양평군 양평읍 경강로 2047 (공흥리)","[phone]","37.500338","[phone]"
"467",467,"경기재난본부","양평소방서","강상","경기도 양평군 강상면 송학길 54 (송학리)","[phone]","37.480345","[phone]"
"468",468,"경기재난본부","양평소방서","용문","경기도 양평군 용문면 연수로 64 (다문리)","[phone]","37.493034","[phone]"
"469",469,"경기재난본부","과천소방서","중앙","경기도 과천시 통영로 12 (중앙동)","02-331-4500","37.428564","126.990524"
"470",470,"경기재난본부","과천소방서","과천","경기도 과천시 궁말로 30 (주암동)","02-331-4510","37.442299","127.008885"
"471",471,"경기북부소방재난본부","고양소방서","원당","경기도 고양시 덕양구 고양대로 1342","[phone]","37.655089","[phone]"
"472",472,"경기북부소방재난본부","고양소방서","능곡","경기도 고양시 덕양구 토당로 48","[phone]","37.620274","[phone]"
"473",473,"경기북부소방재난본부","고양소방서","신도","경기도 고양시 덕양구 삼송로136번길 80-6","[phone]","37.652379","[phone]"
"474",474,"경기북부소방재난본부","고양소방서","행신","경기도 고양시 덕양구 소원로181번길 52","[phone]","37.615183","[phone]"
"475",475,"경기북부소방재난본부","고양소방서","화전","경기도 고양시 덕양구 중앙로 78","[phone]","37.5965","[phone]"
"476",476,"경기북부소방재난본부","일산소방서","장항","경기도 고양시 일산동구 중앙로 1325","[phone]","37.663282","[phone]"
"477",477,"경기북부소방재난본부","일산소방서","백석","경기도 고양시 일산동구 장백로 78","[phone]","37.644213","[phone]"
"478",478,"경기북부소방재난본부","일산소방서","주엽","경기도 고양시 일산서구 주화로 82","[phone]","37.670225","[phone]"
"479",479,"경기북부소방재난본부","일산소방서","중산","경기도 고양시 일산동구 중산로 218","[phone]","37.691391","[phone]"
"480",480,"경기북부소방재난본부","일산소방서","고봉","경기도 고양시 일산동구 성현로 429","[phone]","37.699361","126.83067"
"481",481,"경기북부소방재난본부","일산소방서","대화","고양시 중앙로 1630","[phone]","37.678997","[phone]"
"482",482,"경기북부소방재난본부","의정부소방서","중앙","경기도 의정부시 의정로 48","[phone]","37.73694","[phone]"
"483",483,"경기북부소방재난본부","의정부소방서","금오","경기도 의정부시 호국로 1434-14","[phone]","37.749376","[phone]"
"484",484,"경기북부소방재난본부","의정부소방서","호원","경기도 의정부시 평화로 322번길 7","[phone]","37.720799","[phone]"
"485",485,"경기북부소방재난본부","의정부소방서","송산","경기도 의정부시 충의로 90","[phone]","37.739608","[phone]"
"486",486,"경기북부소방재난본부","남양주소방서","평내","경기도 남양주시 평내로 25","[phone]","37.643321","127.23224"
"487",487,"경기북부소방재난본부","남양주소방서","진접","경기도 남양주시 진접읍 금강로 1509-25","[phone]","37.725564","[phone]"
"488",488,"경기북부소방재난본부","남양주소방서","진건","경기도 남양주시 진건읍 진건오남로 112-21","[phone]","37.660148","[phone]"
"489",489,"경기북부소방재난본부","남양주소방서","화도","경기도 남양주시 화도읍 수레로 1260번길 25","[phone]","37.650092","[phone]"
"490",490,"경기북부소방재난본부","남양주소방서","와부","경기도 남양주시 와부읍 덕소로 97번길 34-2","[phone]","37.585791","[phone]"
"491",491,"경기북부소방재난본부","남양주소방서","별내","경기도 남양주시 송산로 41","[phone]","37.645936","[phone]"
"492",492,"경기북부소방재난본부","남양주소방서","오남","경기도 남양주시 오남읍 진건오남로 772","[phone]","37.696842","127.20576"
"493",493,"경기북부소방재난본부","남양주소방서","가운","경기도 남양주시 가운로 16","[phone]","37.604864","[phone]"
"494",494,"경기북부소방재난본부","파주소방서","통일","파주시 파주읍 통일로 1564","[phone]","37.847927","[phone]"
"495",495,"경기북부소방재난본부","파주소방서","금촌","경기도 파주시 가나무로 136","[phone]","37.753868","[phone]"
"496",496,"경기북부소방재난본부","파주소방서","법원","경기도 파주시 법원읍 화합로 141","[phone]","37.8468","[phone]"
"497",497,"경기북부소방재난본부","파주소방서","광탄","경기도 파주시 광탄면 혜음로 1040","[phone]","37.775779","[phone]"
"498",498,"경기북부소방재난본부","파주소방서","탄현","경기도 파주시 탄현면 필승로 458","[phone]","37.78141","[phone]"
"499",499,"경기북부소방재난본부","파주소방서","월롱","경기도 파주시 월롱면 엘씨디로 310","[phone]","37.815224","[phone]"
"500",500,"경기북부소방재난본부","파주소방서","교하","경기도 파주시 청석로 301","[phone]","37.729017","[phone]"
"501",501,"경기북부소방재난본부","파주소방서","적성","경기도 파주시 적성면 감악산로 1220","[phone]","37.95554","[phone]"
"502",502,"경기북부소방재난본부","파주소방서","운정","경기도 파주시 야당동 1003-2","[phone]","[phone]","[phone]"
"503",503,"경기북부소방재난본부","구리소방서","교문","경기도 구리시 아차산로 487번길 46, 교문119안전센터","[phone]","37.59829","[phone]"
"504",504,"경기북부소방재난본부","구리소방서","인창","경기도 구리시 건원대로 34번길 28, 인창119안전센터","[phone]","37.604192","[phone]"
"505",505,"경기북부소방재난본부","포천소방서","군내","경기도 포천시 군내면 호국로 1538","[phone]~7","37.891577","127.203"
"506",506,"경기북부소방재난본부","포천소방서","소흘","경기도 포천시 소흘읍 송우로 182(송우리 576-1)","[phone]-4","37.836095","127.13174"
"507",507,"경기북부소방재난본부","포천소방서","영북","경기도 포천시 영북면 영북로 144","[phone]~4","38.08712","[phone]"
"508",508,"경기북부소방재난본부","포천소방서","일동","경기도 포천시 일동면 영일로 978","[phone]~4","37.948049","[phone]"
"509",509,"경기북부소방재난본부","포천소방서","가산","경기도 포천시 포천로 890","031- 538-5540~4","37.848496","127.194492"
"510",510,"경기북부소방재난본부","포천소방서","내촌","경기도 포천시 내촌면 내촌로 120","[phone]~4","37.790432","[phone]"
"511",511,"경기북부소방재난본부","포천소방서","영중","경기도 포천시 영중면 양문로 66","[phone]~7","37.998516","[phone]"
"512",512,"경기북부소방재난본부","양주소방서","백석","양주시 백석읍 꿈나무로 156","[phone]","37.795871","[phone]"
"513",513,"경기북부소방재난본부","양주소방서","회천","양주시 화합로 1272","[phone]","37.846168","[phone]"
"514",514,"경기북부소방재난본부","양주소방서","광적","양주시 광적면 광적로 55","[phone]","37.823459","[phone]"
"515",515,"경기북부소방재난본부","양주소방서","고읍","양주시 고덕로 266","[phone]","37.801913","[phone]"
"516",516,"경기북부소방재난본부","양주소방서","남면","양주시 남면 삼육사로 247","[phone]","37.901739","[phone]"
"517",517,"경기북부소방재난본부","양주소방서","장흥","양주시 장흥면 일영로 794","[phone]","37.712045","[phone]"
"518",518,"경기북부소방재난본부","동두천소방서","불현","경기도 동두천시 지행로 6(지행동)","[phone]","37.891794","[phone]"
"519",519,"경기북부소방재난본부","동두천소방서","소요","경기도 동두천시 평화로 2910번길 65(상봉암동)","[phone]","37.946402","[phone]"
"520",520,"경기북부소방재난본부","가평소방서","가평","가평군 가평읍 가화로 36","[phone]","37.823263","[phone]"
"521",521,"경기북부소방재난본부","가평소방서","조종면","가평군 조종면 현창로 14","[phone]","37.816163","[phone]"
"522",522,"경기북부소방재난본부","연천소방서","은대","경기도 연천군 전곡읍 평화로 892","[phone]","38.048326","[phone]"
"523",523,"경기북부소방재난본부","연천소방서","전곡","경기도 연천군 전곡읍 전곡로 27","[phone]","38.015997","[phone]"
"524",524,"경기북부소방재난본부","연천소방서","연천","경기도 연천군 연천읍 차현로 92","[phone]","38.099626","[phone]"
"525",525,"강원소방본부","춘천소방서","현장대응과(후평)","강원도 춘천시 후석로 446","[phone]","37.889381","[phone]"
"526",526,"강원소방본부","춘천소방서","소양","강원도 춘천시 금강로 15","[phone]","37.882152","[phone]"
"527",527,"강원소방본부","춘천소방서","춘천_효자","강원도 춘천시 효명길 8","[phone]","37.871025","[phone]"
"528",528,"강원소방본부","춘천소방서","석사","강원도 춘천시 동내면 고은길9","[phone]","37.846197","[phone]"
"529",529,"강원소방본부","춘천소방서","강촌","강원도 춘천시 남산면 소주고개로 680","[phone]","37.7851","[phone]"
"530",530,"강원소방본부","춘천소방서","신북","강원도 춘천시 신북읍 신북로 35","[phone]","37.928458","[phone]"
"531",531,"강원소방본부","춘천소방서","화천","강원 화천군 화천읍 강변로 155","[phone]","38.111279","[phone]"
"532",532,"강원소방본부","춘천소방서","사내","강원도 화천군 사내면 문화마을 1길 6","[phone]","38.068058","[phone]"
"533",533,"강원소방본부","춘천소방서","양구","강원도 양구군 비봉로 73번길 12","[phone]","38.108748","[phone]"
"534",534,"강원소방본부","원주소방서","현장대응과(명륜)","강원도 원주시 남원로 487","[phone]","37.328229","[phone]"
"535",535,"강원소방본부","원주소방서","원주_우산","강원도 원주시 우산동 우산공단길 9","[phone]","37.374096","[phone]"
"536",536,"강원소방본부","원주소방서","단구","강원도 원주시 단구동 강변로 255","[phone]","37.330502","127.96147"
"537",537,"강원소방본부","원주소방서","원주_신림","강원도 원주시 신림면 치악로 27","[phone]","37.229748","[phone]"
"538",538,"강원소방본부","원주소방서","학성","강원도 원주시 학성동 학성길 122","[phone]","37.353694","[phone]"
"539",539,"강원소방본부","원주소방서","태장","강원도 원주시 태장동 태장공단길 4","[phone]","37.401508","[phone]"
"540",540,"강원소방본부","원주소방서","문막","강원도 원주시 문막읍 문막시장1길 90","[phone]","37.303469","[phone]"
"541",541,"강원소방본부","원주소방서","흥업","강원도 원주시 귀래면 북원로 53-5","[phone]","37.166063","[phone]"
"542",542,"강원소방본부","강릉소방서","현장대응과(유산)","강원 강릉시 선수촌로 64-28","[phone]","37.757339","[phone]"
"543",543,"강원소방본부","강릉소방서","경포","강원도 강릉시 해안로 502","[phone]","37.805018","[phone]"
"544",544,"강원소방본부","강릉소방서","내곡","강원도 강릉시 범일로 660","[phone]","37.744782","[phone]"
"545",545,"강원소방본부","강릉소방서","주문진","강원도 강릉시 연곡면 연주로 226","[phone]","37.874028","[phone]"
"546",546,"강원소방본부","강릉소방서","포남","강원도 강릉시 하평2길 23","[phone]","37.772314","[phone]"
"547",547,"강원소방본부","강릉소방서","강릉_옥계","강원도 강릉시 옥계면 현내시장길 163","[phone]","37.602323","[phone]"
"548",548,"강원소방본부","동해소방서","현장대응과(천곡)","강원도 동해시 천곡로 120","[phone]","37.524619","[phone]"
"549",549,"강원소방본부","동해소방서","묵호","강원도 동해시 일출로 29","[phone]","37.551604","[phone]"
"550",550,"강원소방본부","동해소방서","북삼","강원도 동해시 효자남길 33-10","[phone]","37.4893","[phone]"
"551",551,"강원소방본부","동해소방서","북평","강원도 동해시 공단1로 21","[phone]","37.471525","[phone]"
"552",552,"강원소방본부","태백소방서","현장대응과(황지)","강원도 태백시 태백로 1120","[phone]","37.158538","[phone]"
"553",553,"강원소방본부","태백소방서","태백_장성","강원도 태백시 석공길 16-9","[phone]","37.103427","[phone]"
"554",554,"강원소방본부","태백소방서","철암","강원도 태백시 동태백로 552","[phone]","37.121028","[phone]"
"555",555,"강원소방본부","태백소방서","화전","강원도 태백시 태백로 814","[phone]","37.180608","[phone]"
"556",556,"강원소방본부","속초소방서","현장대응과(노학)","강원도 속초시 미시령로 3226","[phone]","38.203638","[phone]"
"557",557,"강원소방본부","속초소방서","영랑","강원도 속초시 동해대로 4219","[phone]","38.195824","128.57729"
"558",558,"강원소방본부","속초소방서","설악","강원도 속초시 청봉로5길 37","[phone]","38.166072","[phone]"
"559",559,"강원소방본부","삼척소방서","현장대응과(남양)","강원도 삼척시 봉황로 101","[phone]","37.446882","[phone]"
"560",560,"강원소방본부","삼척소방서","도계","강원도 삼척시 도계읍 도계강변3길 16","[phone]","37.240852","129.04575"
"561",561,"강원소방본부","삼척소방서","근덕","강원도 삼척시 근덕면 교가길 37","[phone]","37.380167","[phone]"
"562",562,"강원소방본부","삼척소방서","원덕","강원도 삼척시 원덕읍 삼척로 504","[phone]","37.180038","[phone]"
"563",563,"강원소방본부","홍천소방서","현장대응과(홍천)","강원도 홍천군 홍천읍 공작산로 99","[phone]","37.69157","[phone]"
"564",564,"강원소방본부","홍천소방서","양덕원","강원도 홍천군 남면 시동로 38","[phone]","37.61259","[phone]"
"565",565,"강원소방본부","홍천소방서","서석","강원도 홍천군 서석면 구룡령로 2512","[phone]","37.712916","[phone]"
"566",566,"강원소방본부","횡성소방서","방호구조과(횡성)","강원도 횡성군 횡성읍 문예로 157","[phone]","37.485378","[phone]"
"567",567,"강원소방본부","횡성소방서","둔내","강원도 횡성군 둔내면 고원남로 42","[phone]","37.506546","[phone]"
"568",568,"강원소방본부","횡성소방서","우천","강원도 횡성군 우천면 서동로 199","[phone]","37.4476","[phone]"
"569",569,"강원소방본부","영월소방서","방호구조과(영월)","강원도 영월군 영월읍 영월로 1863","[phone]","37.185391","[phone]"
"570",570,"강원소방본부","영월소방서","주천","강원도 영월군 송학주천로 1467-15","[phone]","37.274808","[phone]"
"571",571,"강원소방본부","영월소방서","영월_중동","강원도 영월군 중동면 응고개길 10-17","[phone]","37.14255","[phone]"
"572",572,"강원소방본부","평창소방서","현장대응과(평창)","강원도 평창군 평창읍 살구실길 10","[phone]","37.378237","[phone]"
"573",573,"강원소방본부","평창소방서","진부","강원도 평창군 진부면 진부로 37","[phone]","37.644742","[phone]"
"574",574,"강원소방본부","평창소방서","봉평","강원도 평창군 봉평면 기풍로 107-6","[phone]","37.612419","[phone]"
"575",575,"강원소방본부","평창소방서","대화","강원도 평창군 대화면 평창대로 934","[phone]","37.503112","[phone]"
"576",576,"강원소방본부","평창소방서","대관령","강원도 평창군 대관령면 올림픽로 62-20","[phone]","37.672549","[phone]"
"577",577,"강원소방본부","정선소방서","방호구조과(정선)","강원도 정선군 녹송로 27","[phone]","37.379665","[phone]"
"578",578,"강원소방본부","정선소방서","신동","강원도 정선군 신동읍 의림로 342","[phone]","37.220848","128.64718"
"579",579,"강원소방본부","정선소방서","고한","강원도 정선군 고한읍 강원남로 6455","[phone]","37.194942","[phone]"
"580",580,"강원소방본부","정선소방서","임계","강원도 정선군 임계면 송계4길 9","[phone]","37.495239","[phone]"
"581",581,"강원소방본부","정선소방서","사북","강원도 정선군 사북읍 하이원길 29","[phone]","37.224175","[phone]"
"582",582,"강원소방본부","철원소방서","방호구조과(갈말)","강원도 철원군 갈말읍 태봉로 1504","[phone]","38.185562","127.32376"
"583",583,"강원소방본부","철원소방서","동송","강원 철원 금학로 251길 17","[phone]","38.210783","[phone]"
"584",584,"강원소방본부","철원소방서","김화","강원도 철원군 서면 약수로 76","[phone]","38.245719","[phone]"
"585",585,"강원소방본부","철원소방서","갈말","강원도 철원군 갈말읍 명성로 229","[phone]","38.15221","[phone]"
"586",586,"강원소방본부","인제소방서","방호구조과(인제)","강원도 인제군 인제읍 비봉로 44번길 71","[phone]","38.061353","[phone]"
"587",587,"강원소방본부","인제소방서","원통","강원도 인제군 북면 원통로 276","[phone]","38.126199","[phone]"
"588",588,"강원소방본부","인제소방서","기린","강원도 인제군 기린면 내린천로 4100","[phone]","37.961636","[phone]"
"589",589,"강원소방본부","고성소방서","방호구조과(간성)","강원도 고성군 간성읍 수성로 37-11","[phone]","38.376992","[phone]"
"590",590,"강원소방본부","고성소방서","동광","강원도 고성군 토성면 동해대로 5320","[phone]","38.281172","[phone]"
"591",591,"강원소방본부","고성소방서","거진","강원도 고성군 거진읍 수외길 19","[phone]","38.441016","[phone]"
"592",592,"강원소방본부","양양소방서","방호구조과(양양)","강원도 양양군 양양읍 남대천로 33","[phone]","38.067409","[phone]"
"593",593,"강원소방본부","양양소방서","현남북","강원도 양양군 현북면 동해대로 1115-33","[phone]","37.995069","[phone]"
"594",594,"충북소방본부","동부소방서_충북","동부(충북)_중앙","충북 청주시 상당구 영운로 61","[phone]","36.620445","[phone]"
"595",595,"충북소방본부","동부소방서_충북","율량","충북 청주시 청원구 율봉로202번길 66-2","[phone]","36.665898","[phone]"
"596",596,"충북소방본부","동부소방서_충북","북문","충북 청주시 상당구 상당로 168","[phone]","36.643582","[phone]"
"597",597,"충북소방본부","동부소방서_충북","문의","충북 청주시 상당구 문의면 문의시내1길 8","[phone]","36.517312","[phone]"
"598",598,"충북소방본부","동부소방서_충북","내수","충북 청주시 청원구 내수읍 청암로80","[phone]","36.72471","[phone]"
"599",599,"충북소방본부","동부소방서_충북","오창","충북 청주시 청원구 오창읍 중심상업2로 30","[phone]","36.712781","[phone]"
"600",600,"충북소방본부","서부소방서_충북","서부(충북)_중앙","충북 청주시 흥덕구 가경로 143","[phone]","36.627439","[phone]"
