"","순번","시도본부","소방서","119안전센터명","주소","전화번호","lat","long"
"601",601,"충북소방본부","서부소방서_충북","복대","충북 청주시 흥덕구 공단로 93","[phone]","36.639585","127.43913"
"602",602,"충북소방본부","서부소방서_충북","서부(충북)_남부","충북 청주시 서원구 산미로 70","[phone]","36.603961","[phone]"
"603",603,"충북소방본부","서부소방서_충북","서부(충북)_사직","충북 청주시 서원구 사직대로 229","[phone]","36.637856","[phone]"
"604",604,"충북소방본부","서부소방서_충북","남이","충북 청주시 서원구 청남로 866","[phone]","36.530721","[phone]"
"605",605,"충북소방본부","서부소방서_충북","오송","층북 청주시 흥덕구 오송생명3로 71-5","[phone]","37.572852","[phone]"
"606",606,"충북소방본부","충주소방서","충주_중앙","충북 충주시 목행산단7로 9","[phone]","37.003267","127.92027"
"607",607,"충북소방본부","충주소방서","충주_남부","충북 충주시 호암대로 13","[phone]","36.959244","[phone]"
"608",608,"충북소방본부","충주소방서","수안보","충북 충주시 수안보면 관동길 9-7","[phone]","36.847088","[phone]"
"609",609,"충북소방본부","충주소방서","주덕","충북 충주시 주덕읍 신양로 35","[phone]","36.971123","[phone]"
"610",610,"충북소방본부","충주소방서","앙성","충북 충주시 앙성면 가곡로 1019","[phone]","37.108692","[phone]"
"611",611,"충북소방본부","충주소방서","연수","충북 충주시 동수10길 1","전화공사중","36.982752","127.935285"
"612",612,"충북소방본부","제천소방서","제천_중앙","충북 제천시 신죽하로 164","[phone]","37.160951","[phone]"
"613",613,"충북소방본부","제천소방서","화산","충북 제천시 강명길 17","[phone]","37.118665","[phone]"
"614",614,"충북소방본부","제천소방서","제천_봉양","충북 제천시 봉양읍 북부로1433","[phone]","37.131567","128.12863"
"615",615,"충북소방본부","보은소방서","보은_중앙","충북 보은군 보은읍 남부로 4415","[phone]","36.476973","[phone]"
"616",616,"충북소방본부","보은소방서","속리산","충북 보은군 속리산면 법주사로 278","[phone]","36.532079","[phone]"
"617",617,"충북소방본부","보은소방서","구병산","충북 보은군 마로면 관기송현로 78","[phone]","36.435593","[phone]"
"618",618,"충북소방본부","옥천소방서","옥천_중앙","충북 옥천군 옥천읍 중앙로 132","[phone]","36.307978","[phone]"
"619",619,"충북소방본부","옥천소방서","청산","충북 옥천군 청산면 남부로 2306","[phone]","36.34505","[phone]"
"620",620,"충북소방본부","영동소방서","영동_중앙","충북 영동군 영동읍 영동황간로 174","[phone]","36.165638","[phone]"
"621",621,"충북소방본부","영동소방서","황간","충북 영동군 황간면 황간로 132","[phone]","36.235296","127.90399"
"622",622,"충북소방본부","증평소방서","증평_중앙","증평군 증평읍 충청대로 1789","[phone]","36.78817","[phone]"
"623",623,"충북소방본부","진천소방서","진천_중앙","충북 진천군 진천읍 진광로 93","[phone]","36.872667","[phone]"
"624",624,"충북소방본부","진천소방서","광혜원","충북 진천군 광혜원면 화랑길 99","[phone]","36.991816","127.43667"
"625",625,"충북소방본부","진천소방서","진천_덕산","충북 진천군 덕산면 초금로 606-1","[phone]","36.899284","[phone]"
"626",626,"충북소방본부","괴산소방서","괴산_중앙","충북 괴산군 괴강로 69","[phone]","36.807584","[phone]"
"627",627,"충북소방본부","괴산소방서","청천","충북 괴산군 청청면 선평길 78-9","[phone]","36.658103","[phone]"
"628",628,"충북소방본부","음성소방서","음성_중앙","충북 음성군 금왕읍 응천서길 11","[phone]","36.989687","127.59524"
"629",629,"충북소방본부","음성소방서","음성","충북 음성군 음성읍 음성로 122","[phone]","36.930537","[phone]"
"630",630,"충북소방본부","음성소방서","대소","충북 음성군 대소면 오산로 74","[phone]","36.969572","[phone]"
"631",631,"충북소방본부","음성소방서","감곡","충북 음성군 감곡면 음성로 2652","[phone]","37.112006","[phone]"
"632",632,"충북소방본부","단양소방서","단양_중앙","충북 단양군 단양읍 중앙1로 29","[phone]","36.986185","128.3678"
"633",633,"충북소방본부","단양소방서","매포","충북 단양군 매포읍 평동4로 79","[phone]","37.031115","128.29483"
"634",634,"충남소방본부","천안동남소방서","구성","충남 천안시 동남구 천안대로 580","[phone]","36.800187","[phone]"
"635",635,"충남소방본부","천안동남소방서","청당","충남 천안시 동남구 광덕면 신흥리1길 148","[phone]","36.700621","[phone]"
"636",636,"충남소방본부","천안동남소방서","독립","충남 천안시 동남구 목천읍 삼방로 95","[phone]","36.783543","[phone]"
"637",637,"충남소방본부","천안동남소방서","병천","충남 천안시 동남구 병천면 아우내순대길 78","[phone]","36.764246","[phone]"
"638",638,"충남소방본부","천안동남소방서","풍세","2018년 개서 예정","미설치","37.572852","126.978909"
"639",639,"충남소방본부","천안서북소방서","차암","충남 천안시 서북구 직산읍 4산단 2길 32","[phone]","36.862594","[phone]"
"640",640,"충남소방본부","천안서북소방서","성거","충남 천안시 서북구 성거읍 천흥8길 11","[phone]","36.88331","127.20788"
"641",641,"충남소방본부","천안서북소방서","서부","충남 천안시 서북구 양지18길 22","[phone]","36.812262","[phone]"
"642",642,"충남소방본부","천안서북소방서","두정","충남 천안시 서북구 성정동 1공단 2길 16","[phone]","36.827664","[phone]"
"643",643,"충남소방본부","천안서북소방서","성환","충남 천안시 서북구 성환읍 성환1로 395","[phone]","36.927662","[phone]"
"644",644,"충남소방본부","천안서북소방서","쌍용","충남 천안시 서북구 월봉로 78","[phone]","36.797596","[phone]"
"645",645,"충남소방본부","천안서북소방서","입장","충남 천안시 서북구 망향로 1107","[phone]","36.909036","[phone]"
"646",646,"충남소방본부","천안서북소방서","직산","2018년 개서 예정","미설치","37.572852","126.978909"
"647",647,"충남소방본부","천안서북소방서","불당","2018년 개서 예정","미설치","37.572852","126.978909"
"648",648,"충남소방본부","공주소방서","공주_교동","충남 공주시 무령로 55","[phone]","36.459449","127.10835"
"649",649,"충남소방본부","공주소방서","유구","충남 공주시 유구읍 유구외곽로 368","[phone]","36.539948","[phone]"
"650",650,"충남소방본부","공주소방서","신관","충남 공주시 의당로 31","[phone]","36.474885","[phone]"
"651",651,"충남소방본부","공주소방서","동학사","충남 공주시 반포면 동학사1로 110","[phone]","36.363742","[phone]"
"652",652,"충남소방본부","공주소방서","공주_계룡","충남 공주시 계룡면 월암송정길 18","[phone]","36.361332","[phone]"
"653",653,"충남소방본부","보령소방서","죽정","충남 보령시 대천로 122","[phone]","36.356353","[phone]"
"654",654,"충남소방본부","보령소방서","신흑","충남 보령시 대천항로 205","[phone]","36.316756","[phone]"
"655",655,"충남소방본부","보령소방서","웅천","충남 보령시 웅천읍 충서로 947","[phone]","36.235111","[phone]"
"656",656,"충남소방본부","보령소방서","오천","충남 보령시 오천면 소성안길 47","[phone]","36.4386","[phone]"
"657",657,"충남소방본부","보령소방서","주포","충남 보령시 주포면 질재로 47-16","[phone]","36.415291","[phone]"
"658",658,"충남소방본부","아산소방서","모종","충남 아산시 문화로 293","[phone]","36.786703","[phone]"
"659",659,"충남소방본부","아산소방서","둔포","충남 아산시 둔포면 충무로 1848","[phone]","36.931269","[phone]"
"660",660,"충남소방본부","아산소방서","신창","충남 아산시 신창면 순천향로 48","[phone]","36.771128","126.93535"
"661",661,"충남소방본부","아산소방서","인주","충남 아산시 인주면 공세길 19","[phone]","36.880493","[phone]"
"662",662,"충남소방본부","아산소방서","배방","충남 아산시 배방읍 배방로 38","[phone]","36.773386","[phone]"
"663",663,"충남소방본부","아산소방서","탕정","충남 아산시 탕정면 탕정로 26","[phone]","36.799078","[phone]"
"664",664,"충남소방본부","아산소방서","장재","2018년 개서 예정","미설치","37.572852","126.978909"
"665",665,"충남소방본부","서산소방서","서산_예천","충남 서산시 호수공원 14로 26-4(예천동)","[phone]","36.773064","[phone]"
"666",666,"충남소방본부","서산소방서","서산_대산","충남 서산시 대산읍 망일산로 831-15","[phone]","36.94085","[phone]"
"667",667,"충남소방본부","서산소방서","서산_동부","충남 서산시 학동3로53(동문동)","[phone]","36.790037","[phone]"
"668",668,"충남소방본부","서산소방서","해미","충남 서산시 해미면  성지3길 33","[phone]","36.710092","[phone]"
"669",669,"충남소방본부","서산소방서","부석","충남 서산시 부석면 강경벌로 10","[phone]","36.717495","[phone]"
"670",670,"충남소방본부","서산소방서","성연","충남 서산 성연5로 92-31","[phone]","36.825986","[phone]"
"671",671,"충남소방본부","논산소방서","논산_내동","충남 논산시 대학로 17","[phone]","36.178281","[phone]"
"672",672,"충남소방본부","논산소방서","반월","충남 논산시 해월로 153-1","[phone]","36.204464","[phone]"
"673",673,"충남소방본부","논산소방서","강경","충남 논산시 강경읍 동안로 3","[phone]","36.157779","127.01844"
"674",674,"충남소방본부","논산소방서","연무","충남 논산시 연무읍 동안로 1137","[phone]","36.126522","[phone]"
"675",675,"충남소방본부","논산소방서","논산_연산","충남 논산시 연산면 관창로 54","[phone]","36.212465","[phone]"
"676",676,"충남소방본부","계룡소방서","계룡","충남 계룡시 두마면 사계로 170","[phone]","36.261969","[phone]"
"677",677,"충남소방본부","계룡소방서","엄사","2018년 개서 예정","미설치","37.572852","126.978909"
"678",678,"충남소방본부","당진소방서","당진","충남 당진시 역천로 838(채운동)","[phone]","36.885648","[phone]"
"679",679,"충남소방본부","당진소방서","합덕","충남 당진시 우강면 중방로 2","[phone]","36.812821","[phone]"
"680",680,"충남소방본부","당진소방서","송악","충남 당진시 송악읍 송악로 1019","[phone]","36.960163","[phone]"
"681",681,"충남소방본부","당진소방서","석문","충남 당진시 석문면 보덕포로 1069-21","[phone]","36.985172","[phone]"
"682",682,"충남소방본부","당진소방서","당진_신평","충남 당진시 신평면 신평길 133","[phone]","36.881074","126.77715"
"683",683,"충남소방본부","당진소방서","기지시","충남 당진시 송악읍 틀모시로 844","[phone]","36.908494","[phone]"
"684",684,"충남소방본부","금산소방서","금산_금산","충남 금산군 금산읍 삼풍로 2","[phone]","36.099908","127.4801"
"685",685,"충남소방본부","금산소방서","추부","충남 금산군 추부면 삼육로 47","[phone]","36.193974","127.46825"
"686",686,"충남소방본부","금산소방서","복진","충남 금산군 진산면 읍내로 47-1","[phone]","36.143225","127.36837"
"687",687,"충남소방본부","부여소방서","백제","충남 부여군 규암면 계백로 17","[phone]","36.274992","[phone]"
"688",688,"충남소방본부","부여소방서","사비","충남 부여군 부여읍 북포로 29","[phone]","36.285892","[phone]"
"689",689,"충남소방본부","부여소방서","임천","충남 부여군 임천면 성흥로 179번길 1","[phone]","36.184163","[phone]"
"690",690,"충남소방본부","부여소방서","홍산","충남 부여군 홍산면 북토로 89","[phone]","36.218228","126.7554"
"691",691,"충남소방본부","부여소방서","외산","충남 부여군 외산면 만수로 235","[phone]","36.302017","[phone]"
"692",692,"충남소방본부","서천소방서","서천_장항","충남 서천군 장항읍 장항로 37","[phone]","36.0135","[phone]"
"693",693,"충남소방본부","서천소방서","서천","충남 서천군 서천읍 충절로49번길 33-8","[phone]","36.07691","126.68861"
"694",694,"충남소방본부","서천소방서","한산","충남 서천군 한산면 충절로 1164","[phone]","36.083115","[phone]"
"695",695,"충남소방본부","서천소방서","비인","충남 서천군 비인면 비인로 141","[phone]","36.138293","[phone]"
"696",696,"충남소방본부","서천소방서","서면","충남 서천군 서면 부사로 153","[phone]","36.163138","[phone]"
"697",697,"충남소방본부","홍성소방서","구룡","충남 홍성군 홍성읍 충절로 741","[phone]","36.584851","[phone]"
"698",698,"충남소방본부","홍성소방서","옥암","충남 홍성군 홍성읍 충서로 1258","[phone]","36.588811","[phone]"
"699",699,"충남소방본부","홍성소방서","광천","충남 홍성군 광천읍 충서로 354","[phone]","36.51405","[phone]"
"700",700,"충남소방본부","홍성소방서","갈산","충남 홍성군 갈산면 갈산로150번길 16","[phone]","36.59992","[phone]"
"701",701,"충남소방본부","홍성소방서","내포","충남 홍성군 홍북읍 의향로 133","[phone]","36.647315","[phone]"
"702",702,"충남소방본부","예산소방서","오가","충남 예산군 오가면 오가중앙로 111","[phone]","36.686672","[phone]"
"703",703,"충남소방본부","예산소방서","예산_금오","충남 예산군 예산읍 예당관광로 760","[phone]","36.678526","[phone]"
"704",704,"충남소방본부","예산소방서","삽교","충남 예산군 삽교읍 삽교로1길 34","[phone]","36.68898","126.73836"
"705",705,"충남소방본부","예산소방서","예산_덕산","충남 예산군 덕산면 도청대로 1160","[phone]","36.704879","[phone]"
"706",706,"충남소방본부","태안소방서","태안_태안","충남 태안군 태안읍 동백로 100","[phone]","36.758023","[phone]"
"707",707,"충남소방본부","태안소방서","안면","충남 태안군 안면읍 장터로 77","[phone]","36.515894","[phone]"
"708",708,"충남소방본부","태안소방서","원북","충남 태안군 원북면 원이로 1031","[phone]","36.835652","[phone]"
"709",709,"충남소방본부","태안소방서","근흥","충남 태안군 근흥면 신진대교길 201-8","[phone]","36.682573","126.14715"
"710",710,"충남소방본부","청양소방서","청양","충남 청양군 청양읍 충절로 1187","[phone]","36.451645","[phone]"
"711",711,"충남소방본부","청양소방서","정산","충남 청양군 정산면 서정4길 49","[phone]","36.416611","[phone]"
"712",712,"전북소방본부","전주덕진소방서","금암","전북 전주시 덕진구 백제대로 611","[phone]","35.8424","[phone]"
"713",713,"전북소방본부","전주덕진소방서","팔복","전북 전주시 덕진구 온고을로 430","[phone]","35.850584","[phone]"
"714",714,"전북소방본부","전주덕진소방서","전미","전북 전주시 덕진구 과학로 144","[phone]","35.881812","127.12864"
"715",715,"전북소방본부","전주덕진소방서","삼례","전북 완주군 삼례읍 삼례역로 27","[phone]","35.908942","[phone]"
"716",716,"전북소방본부","전주덕진소방서","봉동","전북 완주군 봉동읍 완주산단5로 89","[phone]","35.944053","[phone]"
"717",717,"전북소방본부","전주덕진소방서","아중","전북 전주시 덕진구 진버들4길 16","[phone]","35.836087","[phone]"
"718",718,"전북소방본부","전주덕진소방서","전주덕진_고산","전북 완주군 고산면 고산로 49","[phone]","35.975953","[phone]"
"719",719,"전북소방본부","전주완산소방서","전주완산_효자","전북 전주시 완산구 거마평로 73","[phone]","35.799238","[phone]"
"720",720,"전북소방본부","전주완산소방서","서부","전북 전주시 완산구 우전로 228","[phone]","35.814882","[phone]"
"721",721,"전북소방본부","전주완산소방서","전주완산_교동","전북 전주시 완산구 경기전길 183","[phone]","35.811192","[phone]"
"722",722,"전북소방본부","전주완산소방서","노송","전북 전주시 완산구 관선4길 38","[phone]","35.822313","[phone]"
"723",723,"전북소방본부","전주완산소방서","평화","전북 전주시 완산구 평화로 105","[phone]","35.786267","[phone]"
"724",724,"전북소방본부","전주완산소방서","혁신","전북 완주군 이서면 지사제2로 12","[phone]","35.83215","[phone]"
"725",725,"전북소방본부","전주완산소방서","임실","전북 임실읍 봉황8길 31","[phone]","35.613421","[phone]"
"726",726,"전북소방본부","군산소방서","사정","전북 군산시 번영로 308 1층","[phone]","35.962842","[phone]"
"727",727,"전북소방본부","군산소방서","금동","전북 군산시 군산창길 1","[phone]","35.98976","126.70721"
"728",728,"전북소방본부","군산소방서","군산_항만","전북 군산시 임해로 462","[phone]","35.97137","[phone]"
"729",729,"전북소방본부","군산소방서","비응","전북 군산시 새만금북로 43","[phone]","35.943825","[phone]"
"730",730,"전북소방본부","군산소방서","지곡","전북 군산시 백토로 223","[phone]","35.959104","[phone]"
"731",731,"전북소방본부","군산소방서","경암","전북 군산시 구암3.1로 147","[phone]","35.98172","[phone]"
"732",732,"전북소방본부","군산소방서","소룡","전북 군산시 공단대로 632","[phone]","35.974419","[phone]"
"733",733,"전북소방본부","군산소방서","대야","전북 군산시 대야면 대야관통로 134","[phone]","35.946075","[phone]"
"734",734,"전북소방본부","익산소방서","팔봉","전북 익산시 무왕로 1338","[phone]","35.962241","[phone]"
"735",735,"전북소방본부","익산소방서","남중","전북 익산시 인북로 226","[phone]","35.948836","[phone]"
"736",736,"전북소방본부","익산소방서","익산_공단","전북 익산시 선화로 429","[phone]","35.947201","[phone]"
"737",737,"전북소방본부","익산소방서","인화","전북 익산시 목천로 301","[phone]","35.928302","[phone]"
"738",738,"전북소방본부","익산소방서","익산_모현","전북 익산시 배산로 181","[phone]","35.953723","[phone]"
"739",739,"전북소방본부","익산소방서","함열","전북 익산시 황등면 황등서로 55","[phone]","36.002121","[phone]"
"740",740,"전북소방본부","익산소방서","금마","전북 익산시 함열읍 함열중앙로 133","[phone]","36.07614","[phone]"
"741",741,"전북소방본부","정읍소방서","하북","전북 정읍시 서부산업도로 507-5","[phone]","35.5883","[phone]"
"742",742,"전북소방본부","정읍소방서","시기","전북 정읍시 정읍남로 1421","[phone]","35.557783","[phone]"
"743",743,"전북소방본부","정읍소방서","신태인","전북 정읍시 정신로 1241","[phone]","35.691366","[phone]"
"744",744,"전북소방본부","정읍소방서","영원","전북 정읍시 영원면 영원로 1048","[phone]","35.652169","[phone]"
"745",745,"전북소방본부","남원소방서","식정","전북 남원시 요천로 1965","[phone]","35.436794","[phone]"
"746",746,"전북소방본부","남원소방서","인월","전북 남원시 인월면 황산로 1828","[phone]","35.465416","[phone]"
"747",747,"전북소방본부","남원소방서","금지","전북 남원시 금지면 요천로 430","[phone]","35.347914","[phone]"
"748",748,"전북소방본부","남원소방서","순창","전북 순창군 순창읍 교성로 24","[phone]","35.372052","[phone]"
"749",749,"전북소방본부","김제소방서","김제_교동","전북 김제시 벽성로 278","[phone]","35.798954","[phone]"
"750",750,"전북소방본부","김제소방서","만경","전북 김제시 만경읍 만경공단1길 7","[phone]","35.857873","[phone]"
"751",751,"전북소방본부","김제소방서","김제_금산","전북 김제시 금산면 금산사로 29","[phone]","35.719559","[phone]"
"752",752,"전북소방본부","고창소방서","고창","전북 고창군 고창읍 녹두로 1294","[phone]","35.432798","[phone]"
"753",753,"전북소방본부","고창소방서","무장","전북 고창군 무장면 무장남북로 20-5","[phone]","35.416619","[phone]"
"754",754,"전북소방본부","고창소방서","흥덕","전북 고창군 흥덕면 문화2길 21","[phone]","35.517322","[phone]"
"755",755,"전북소방본부","고창소방서","고창_대산","전북 고창군 대산면 공음대산로 932","[phone]","35.339914","[phone]"
"756",756,"전북소방본부","부안소방서","부안","전북 부안군 행안면 변산로 86","[phone]","35.72977","[phone]"
"757",757,"전북소방본부","부안소방서","격포","전북 부안군 변산면 격포항길 64-17","[phone]","35.620058","[phone]"
"758",758,"전북소방본부","무진장소방서","장계","전북 장수군 장계면 육십령로 136","[phone]","35.732255","[phone]"
"759",759,"전북소방본부","무진장소방서","진안","전북 진안군 진안읍 진무로 1179","[phone]","35.796424","[phone]"
"760",760,"전북소방본부","무진장소방서","마령","전북 진안군 마령면 임진로 2077-24","[phone]","35.731795","[phone]"
"761",761,"전북소방본부","무진장소방서","무주","전북 무주군 무주읍 당산강변로 126","[phone]","36.002819","[phone]"
"762",762,"전북소방본부","무진장소방서","장수","전북 장수군 호비로 42","[phone]","35.649933","[phone]"
"763",763,"전남소방본부","목포소방서","하당","전남 전남 목포시 삼향천로 110","[phone]","37.572852","[phone]"
"764",764,"전남소방본부","목포소방서","호남","전남 목포시 영산로 165","[phone]","34.797087","126.38798"
"765",765,"전남소방본부","목포소방서","경동","전남 목포시 유동로 42번길 1","[phone]","34.785565","[phone]"
"766",766,"전남소방본부","목포소방서","삼학","전남 목포시 삼학로 218","[phone]","34.790172","[phone]"
"767",767,"전남소방본부","목포소방서","연산","전남 목포시 산정공단로 64","[phone]","34.818774","[phone]"
"768",768,"전남소방본부","목포소방서","지도","전남 신안군 지도읍 해제지도로 1304","[phone]","35.058862","[phone]"
"769",769,"전남소방본부","목포소방서","안좌","전남 신안군 안좌면 중부로 884","[phone]","34.75727","[phone]"
"770",770,"전남소방본부","여수소방서","학동","전남 여수시 망마로 20","[phone]","34.759953","[phone]"
"771",771,"전남소방본부","여수소방서","소라","전남 여수시 소라면 여순로 297","[phone]","34.83104","[phone]"
"772",772,"전남소방본부","여수소방서","평여","전남 여수시 여수산단로 321(평여동)","[phone]","34.811071","[phone]"
"773",773,"전남소방본부","여수소방서","연등","전남 여수시 좌수영로 162(연등동)","[phone]","34.754766","[phone]"
"774",774,"전남소방본부","여수소방서","여서","전남 여수시 문수로 131(문수동)","[phone]","34.756502","[phone]"
"775",775,"전남소방본부","여수소방서","봉산","전남 여수시 어항단지로 222-5(남산동)","[phone]","34.73022","[phone]"
"776",776,"전남소방본부","여수소방서","돌산","전남 여수시 돌산읍 강남로 34","[phone]","34.718643","127.7502"
"777",777,"전남소방본부","순천소방서","서면","전남 순천시 서면 삼산로 281","[phone]","34.986724","[phone]"
"778",778,"전남소방본부","순천소방서","저전","전남 순천시 중앙로 19","[phone]","34.948057","127.48655"
"779",779,"전남소방본부","순천소방서","왕조","전남 순천시 기적의도서관 1길 30","[phone]","34.952669","[phone]"
"780",780,"전남소방본부","순천소방서","연향","전남 순천시 연향1로 26","[phone]","34.944744","[phone]"
"781",781,"전남소방본부","순천소방서","승주","전남 순천시 승주읍 승평길 19","[phone]","35.019268","[phone]"
"782",782,"전남소방본부","순천소방서","해룡","전남 순천시 해룡면 율촌산단5로 17","[phone]","34.891726","[phone]"
"783",783,"전남소방본부","순천소방서","구례","전남 구례군 구례읍 양정4길 37","[phone]","35.202428","[phone]"
"784",784,"전남소방본부","나주소방서","경현","전남 나주시 예향로 4201","[phone]","35.027828","126.7099"
"785",785,"전남소방본부","나주소방서","이창","전남 나주시 이창택지길 6-13","[phone]","34.994975","[phone]"
"786",786,"전남소방본부","나주소방서","남평","전남 나주시 남평읍 지석로 106","[phone]","35.041402","[phone]"
"787",787,"전남소방본부","나주소방서","빛가람","전남 나주시 그린로 296","[phone]","35.013094","[phone]"
"788",788,"전남소방본부","광양소방서","중마","전남 광양시 중마중앙로 109","[phone]","34.939763","[phone]"
"789",789,"전남소방본부","광양소방서","금호","전남 광양시 희망길 12-12(금호동)","[phone]","34.936583","[phone]"
"790",790,"전남소방본부","광양소방서","광영","전남 광양시 금영로 87(광영동)","[phone]","34.958773","127.7203"
"791",791,"전남소방본부","광양소방서","광양","전남 광양시 광양읍 서천변로 175","[phone]","34.978504","[phone]"
"792",792,"전남소방본부","담양소방서","담양","전남 담양군 담양읍 추성로 1232","[phone]","35.318143","126.97354"
"793",793,"전남소방본부","담양소방서","곡성","전남 곡성군 곡성읍 학교로 7","[phone]","35.277229","[phone]"
"794",794,"전남소방본부","담양소방서","옥과","전남 곡성군 옥과면 리문6길 29","[phone]","35.274492","[phone]"
"795",795,"전남소방본부","담양소방서","장성","전남 장성군 장성읍 단풍로 204","[phone]","35.320501","[phone]"
"796",796,"전남소방본부","담양소방서","삼계","전남 장성군 삼계면 영장로 1632","[phone]","35.255056","[phone]"
"797",797,"전남소방본부","고흥소방서","고흥","전남 고흥군 풍양면 고흥로 1330","[phone]","34.581569","[phone]"
"798",798,"전남소방본부","고흥소방서","과역","전남 고흥군 과역면 과역로 974","[phone]","34.683552","127.37187"
"799",799,"전남소방본부","고흥소방서","도양","전남 고흥군 도양읍 녹동신항5길 4","[phone]","34.525926","[phone]"
"800",800,"전남소방본부","보성소방서","벌교","전남 보성군 벌교읍 녹색로 5247","[phone]","34.838464","[phone]"
"801",801,"전남소방본부","보성소방서","보성","전남 보성군 보성읍 송재로 160","[phone]","34.770093","[phone]"
"802",802,"전남소방본부","보성소방서","홍교","전남 보성군 벌교읍 홍암로 116-4","[phone]","34.846672","[phone]"
"803",803,"전남소방본부","화순소방서","화순","전남 화순군 화순읍 학포로 2750","[phone]","35.050671","126.97081"
"804",804,"전남소방본부","화순소방서","동복","전남 화순군 동복면 칠정1길 14","[phone]","35.071386","[phone]"
"805",805,"전남소방본부","화순소방서","능주","전남 화순군 능주면 지석로 1428","[phone]","34.996017","[phone]"
"806",806,"전남소방본부","강진소방서","강진","전남 강진군 군동면 중앙로 223","[phone]","34.643228","[phone]"
"807",807,"전남소방본부","강진소방서","장흥","전남 장흥군 장흥읍 평화우산길 22","[phone]","34.674544","[phone]"
"808",808,"전남소방본부","강진소방서","관산","전남 장흥군 관산읍 관산우회로 103","[phone]","34.565235","[phone]"
"809",809,"전남소방본부","해남소방서","해남","전남 해남군 해남읍 교육청길 82","[phone]","34.566702","126.60794"
"810",810,"전남소방본부","해남소방서","송지","전남 해남군 송지면 미야길 237-3","[phone]","34.377994","126.5222"
"811",811,"전남소방본부","해남소방서","완도","전남 완도군 완도읍 장보고대로 103","[phone]","34.324714","[phone]"
"812",812,"전남소방본부","해남소방서","고금","완도군 고금면 고금동로 266","[phone]","34.402888","[phone]"
"813",813,"전남소방본부","해남소방서","진도","전남 진도군 진도읍 진도대로 6945","[phone]","34.473019","[phone]"
"814",814,"전남소방본부","영암소방서","삼호","전남 영암군 삼호읍 나불로 192","[phone]","34.766935","[phone]"
"815",815,"전남소방본부","영암소방서","영암","전남 영암군 영암읍 월출로 46","[phone]","34.798406","[phone]"
"816",816,"전남소방본부","무안소방서","무안","전남 무안군 무안읍 공항로 133","[phone]","34.994648","126.46633"
"817",817,"전남소방본부","무안소방서","일로","전남 무안군 일로읍 삼일로 493-1","[phone]","34.851159","[phone]"
