"","순번","시도본부","소방서","119안전센터명","주소","전화번호","lat","long"
"818",818,"전남소방본부","무안소방서","해제","전남 무안군 해제면 현해로 1621","[phone]","35.112415","[phone]"
"819",819,"전남소방본부","무안소방서","남악","전남 무안군 삼향읍 남악5로72번길81-18","[phone]","34.811517","[phone]"
"820",820,"전남소방본부","함평소방서","함평","함평군 대동면 함장로 1202-93","[phone]","35.052463","[phone]"
"821",821,"전남소방본부","영광소방서","영광","전남 영광군 영광읍 함영로 3508","[phone]","35.263014","[phone]"
"822",822,"전남소방본부","영광소방서","홍농","전남 영광군 홍농읍 홍농로 543","[phone]","35.402377","[phone]"
"823",823,"경북소방본부","포항북부소방서","포항북부_덕산","경상북도 포항시 북구 중앙로 332","[phone]","36.042516","[phone]"
"824",824,"경북소방본부","포항북부소방서","두호","경상북도 퐁항시 북구 삼호로 305","[phone]","37.572852","[phone]"
"825",825,"경북소방본부","포항북부소방서","흥해","경상북도 포항시 북구 흥해읍 중성로 67","[phone]","36.109193","[phone]"
"826",826,"경북소방본부","포항북부소방서","장량","경상북도 포항시 북구 법원로 158","[phone]","36.088746","[phone]"
"827",827,"경북소방본부","포항남부소방서","일월","경상북도 포항시 남구 동해안로 5890","[phone]","35.993385","[phone]"
"828",828,"경북소방본부","포항남부소방서","해도","경상북도 포항시 남구 중앙로 118","[phone]","36.023535","[phone]"
"829",829,"경북소방본부","포항남부소방서","제철","경상북도 포항시 남구 철강로 360","[phone]","35.97844","[phone]"
"830",830,"경북소방본부","포항남부소방서","연일","경상북도 포항시 남구 연일읍 철강로 10 (연일119안전센터)","[phone]","35.991609","[phone]"
"831",831,"경북소방본부","포항남부소방서","효자","경상북도 포항시 남구 지곡로212번길 45","[phone]","36.029455","[phone]"
"832",832,"경북소방본부","포항남부소방서","오천","경상북도 포항시 남구 오천읍 해병로 369","[phone]","35.962773","[phone]"
"833",833,"경북소방본부","포항남부소방서","구룡포","경상북도 포항시 남구 구룡포읍 호미로 265","[phone]","35.991026","[phone]"
"834",834,"경북소방본부","포항남부소방서","울릉","경상북도 울릉군 울릉읍 울릉순환로 415","[phone]","37.484171","[phone]"
"835",835,"경북소방본부","경주소방서","황오","경상북도 경주시 알천남로 276","[phone]","35.844254","129.22777"
"836",836,"경북소방본부","경주소방서","경주_동부","경상북도 경주시 중앙로 59","[phone]","35.845181","[phone]"
"837",837,"경북소방본부","경주소방서","불국사","경상북도 경주시 불국신택지4길 4","[phone]","35.783853","[phone]"
"838",838,"경북소방본부","경주소방서","보문","경상북도 경주시 경감로 587-8","[phone]","35.834927","[phone]"
"839",839,"경북소방본부","경주소방서","용황","경상북도 경주시 공단로 25","[phone]","35.875301","129.21707"
"840",840,"경북소방본부","경주소방서","안강","경상북도 경주시 안강읍 안강중앙로 146","[phone]","35.993241","[phone]"
"841",841,"경북소방본부","경주소방서","경주_외동","경상북도 경주시 외동읍 입실로1길 78-15","[phone]","35.716801","[phone]"
"842",842,"경북소방본부","경주소방서","감포","경상북도 경주시 감포읍 감포로8길 14-6","[phone]","35.807132","[phone]"
"843",843,"경북소방본부","경주소방서","건천","경상북도 경주시 건천읍 내서로 1065","[phone]","35.852955","[phone]"
"844",844,"경북소방본부","김천소방서","지좌","경상북도 김천시 황산로 67","[phone]","36.116983","[phone]"
"845",845,"경북소방본부","김천소방서","다수","경상북도 김천시 영남대로 1246","[phone]","36.1274","[phone]"
"846",846,"경북소방본부","김천소방서","대광","경상북도 김천시 공단로 152-36","[phone]","36.148355","[phone]"
"847",847,"경북소방본부","김천소방서","지례","경상북도 김천시 지례면 장터길 115","[phone]","35.990064","[phone]"
"848",848,"경북소방본부","김천소방서","아포","경상북도 김천시 아포읍 아포공단길 45","[phone]","36.166554","[phone]"
"849",849,"경북소방본부","안동소방서","법흥","경상북도 안동시 육사로 301","[phone]","36.561043","[phone]"
"850",850,"경북소방본부","안동소방서","용상","경상북도 안동시 마들6길 27","[phone]","36.550797","[phone]"
"851",851,"경북소방본부","안동소방서","풍산","경상북도 안동시 풍산읍 풍산태사로 1162","[phone]","36.5805","[phone]"
"852",852,"경북소방본부","안동소방서","안동_옥동","경상북도 안동시 광명로 85","[phone]","36.558728","[phone]"
"853",853,"경북소방본부","안동소방서","청송","경상북도 청송군 청송읍 길안청송로 1630","[phone]","36.43387","[phone]"
"854",854,"경북소방본부","안동소방서","영양","경상북도 영양군 영양읍 군민회관길 42-14","[phone]","36.659531","[phone]"
"855",855,"경북소방본부","안동소방서","진보","경상북도 청송군 진보면 청송로 6346","[phone]","36.521279","[phone]"
"856",856,"경북소방본부","안동소방서","안동_입암","경상북도 영양군 입암면 입암로 153","[phone]","36.598114","[phone]"
"857",857,"경북소방본부","구미소방서","구미_공단","경상북도 구미시 수출대로 112","[phone]","36.110544","[phone]"
"858",858,"경북소방본부","구미소방서","구미_송정","경상북도 구미시 백산로 207","[phone]","36.114265","[phone]"
"859",859,"경북소방본부","구미소방서","원평","경상북도 구미시 산업로 174","[phone]","36.128675","[phone]"
"860",860,"경북소방본부","구미소방서","구미_봉곡","경상북도 구미시 봉곡동로 48","[phone]","36.154632","[phone]"
"861",861,"경북소방본부","구미소방서","인동","경상북도 구미시 이계북로 147","[phone]","36.106104","[phone]"
"862",862,"경북소방본부","구미소방서","선산","경상북도 구미시 선산읍 선산대로 1400-13","[phone]","36.239425","[phone]"
"863",863,"경북소방본부","구미소방서","해평","경상북도 구미시 해평면 강동로 1663","[phone]","36.198893","[phone]"
"864",864,"경북소방본부","구미소방서","상림","경상북도 구미시 상림로 45","[phone]","36.089838","128.36033"
"865",865,"경북소방본부","구미소방서","구미_옥계","경상북도 구미시 산동면 산호대로41길 4","[phone]","36.138836","[phone]"
"866",866,"경북소방본부","구미소방서","고아","경상북도 구미시 고아읍 선산대로 821","[phone]","36.199611","[phone]"
"867",867,"경북소방본부","영주소방서","문수","경상북도 영주시 문수면 적서로448번길17","[phone]","36.791683","[phone]"
"868",868,"경북소방본부","영주소방서","가흥","경상북도 영주시 선비로 181","[phone]","36.820783","[phone]"
"869",869,"경북소방본부","영주소방서","풍기","경상북도 영주시 풍기읍 기주로 159","[phone]","36.873234","[phone]"
"870",870,"경북소방본부","영주소방서","봉화","경상북도 봉화군 봉화읍 문수로 42","[phone]","36.900189","[phone]"
"871",871,"경북소방본부","영주소방서","춘양","경상북도 봉화군 춘양면 소천로 22","[phone]","36.921778","[phone]"
"872",872,"경북소방본부","영주소방서","명호","경상북도 봉화군 명호면 도천길 18-46","[phone]","36.858225","[phone]"
"873",873,"경북소방본부","영천소방서","영천_동부","경상북도 영천시 호국로 187","[phone]","35.977636","[phone]"
"874",874,"경북소방본부","영천소방서","영천_남부","경상북도 영천시 한방로 176-0","[phone]","35.938915","[phone]"
"875",875,"경북소방본부","영천소방서","영천_금호","경상북도 영천시 금호읍 오계공단길 5","[phone]","35.91379","[phone]"
"876",876,"경북소방본부","영천소방서","신녕","경상북도 영천시 신령면 어릿골길 11","[phone]","36.043888","[phone]"
"877",877,"경북소방본부","상주소방서","서성","경상북도 상주시 상산로 322","[phone]","36.419635","[phone]"
"878",878,"경북소방본부","상주소방서","함창","경상북도 상주시 함창읍 가야로 46-1","[phone]","36.566473","[phone]"
"879",879,"경북소방본부","상주소방서","청리","경상북도 상주시 청리면 마공공단로 152","[phone]","36.318529","[phone]"
"880",880,"경북소방본부","상주소방서","화서(신설)","경상북도 상주시 화서면 상현무동길 5","[phone]","36.446352","[phone]"
"881",881,"경북소방본부","문경소방서","점촌","경상북도 문경시 중앙로 305","[phone]","36.610356","[phone]"
"882",882,"경북소방본부","문경소방서","모전","경상북도 문경시 모전로 173","[phone]","36.596272","[phone]"
"883",883,"경북소방본부","문경소방서","가은","경상북도 문경시 가은읍 가은로 126","[phone]","36.642222","[phone]"
"884",884,"경북소방본부","문경소방서","문경","경상북도 문경시 문경읍 새재로 501","[phone]","36.73482","128.10253"
"885",885,"경북소방본부","문경소방서","문경_예천","경상북도 예천군 예천읍 양궁로 61-12","[phone]","36.648151","[phone]"
"886",886,"경북소방본부","문경소방서","지보","경상북도 예천군 지보면 지보로 247","[phone]","36.538541","[phone]"
"887",887,"경북소방본부","문경소방서","도청(신설)","경상북도 예천군 호명면 도청대로 19","[phone]","36.575842","[phone]"
"888",888,"경북소방본부","경산소방서","압량","경상북도 경산시 압량면 김유신로 12","[phone]","35.838464","128.76971"
"889",889,"경북소방본부","경산소방서","경산_중앙","경상북도 경산시 장산로 143","[phone]","35.818729","[phone]"
"890",890,"경북소방본부","경산소방서","하양","경상북도 경산시 하양읍 대경로 793","[phone]","35.915291","[phone]"
"891",891,"경북소방본부","경산소방서","진량","경상북도 경산시 진량읍 공단2로 72","[phone]","35.871505","[phone]"
"892",892,"경북소방본부","경산소방서","자인","경북 경산시 자인면 금학로 25-11","[phone]","35.821488","[phone]"
"893",893,"경북소방본부","의성소방서","의성_봉양","경상북도 의성군 봉양면 경북대로 4741","[phone]","36.310282","[phone]"
"894",894,"경북소방본부","의성소방서","의성","경상북도 의성군 의성읍 홍술로 187","[phone]","36.358267","[phone]"
"895",895,"경북소방본부","의성소방서","안계","경상북도 의성군 안계면 안계길 100","[phone]","36.382711","[phone]"
"896",896,"경북소방본부","의성소방서","군위","경상북도 군위군 군위읍 군위공단길 65","[phone]","36.207574","[phone]"
"897",897,"경북소방본부","의성소방서","의흥","경상북도 군위군 의흥면 읍내길 23","[phone]","36.176709","128.71397"
"898",898,"경북소방본부","영덕소방서","영덕","경상북도 영덕군 영덕읍 경동로 8401","[phone]","36.416706","[phone]"
"899",899,"경북소방본부","영덕소방서","강구","경상북도 영덕군 강구면 강산로 38","[phone]","36.351375","[phone]"
"900",900,"경북소방본부","영덕소방서","영해","경상북도 영덕군 영해면 창수영해로 481","[phone]","36.542393","[phone]"
"901",901,"경북소방본부","경산소방서","청도","경상북도 청도군 청도읍 중앙로 192-34","[phone]","35.64821","[phone]"
"902",902,"경북소방본부","경산소방서","풍각","경상북도 청도군 풍각면 송서로 64","[phone]","35.638874","[phone]"
"903",903,"경북소방본부","경산소방서","경산_금천","경상북도 청도군 금천면 청려로 4363","[phone]","35.690032","[phone]"
"904",904,"경북소방본부","고령소방서","대가야","경상북도 고령군 대가야읍 벽화길18","[phone]","35.724023","[phone]"
"905",905,"경북소방본부","고령소방서","다산","경상북도 고령군 다산면 다산로 506","[phone]","35.815243","[phone]"
"906",906,"경북소방본부","성주소방서","성주","경상북도 성주군 성주읍 주산로 193","[phone]","35.934","[phone]"
"907",907,"경북소방본부","성주소방서","선남(신설)","경상북도 성주군 선남면 도성3길 39-17","[phone]","35.882377","[phone]"
"908",908,"경북소방본부","칠곡소방서","왜관","경상북도 칠곡군 기산면 칠곡대로 1216","[phone]","35.99564","[phone]"
"909",909,"경북소방본부","칠곡소방서","칠곡_북삼","경상북도 칠곡군 북삼읍 안산2길 46","[phone]","36.066727","[phone]"
"910",910,"경북소방본부","칠곡소방서","칠곡_금산","경상북도 칠곡군 왜관읍 공단로 194","[phone]","35.967782","[phone]"
"911",911,"경북소방본부","칠곡소방서","칠곡_가산","경상북도 칠곡군 가산면 다부원1길 57","[phone]","36.045862","[phone]"
"912",912,"경북소방본부","칠곡소방서","석적","경상북도 칠곡군 석적읍 유학로 140","[phone]","36.073548","[phone]"
"913",913,"경북소방본부","울진소방서","울진","경상북도 울진군 울진읍 울진북로 508","[phone]","36.99344","[phone]"
"914",914,"경북소방본부","울진소방서","죽변","경상북도 울진군 죽변면 하죽로 1841","[phone]","37.054829","[phone]"
"915",915,"경북소방본부","울진소방서","후포","경상북도 울진군 후포면 실배길 28-1","[phone]","36.689157","[phone]"
"916",916,"경북소방본부","울진소방서","온정","경상북도 울진군 온정면 백암온천로 1315","[phone]","36.721141","[phone]"
"917",917,"경남소방본부","진주소방서","상대","경남 진주시 동진로 249","[phone]","35.18037","[phone]"
"918",918,"경남소방본부","진주소방서","중앙","경남 진주시 북장대로 64번길 14","[phone]","35.195894","[phone]"
"919",919,"경남소방본부","진주소방서","천전","경남 진주시 강남로 167번길 16","[phone]","35.182855","[phone]"
"920",920,"경남소방본부","진주소방서","평거","경남 진주시 순환로 565","[phone]","35.174113","[phone]"
"921",921,"경남소방본부","진주소방서","문산","경남 진주시 문산읍 월아산로 979","[phone]","35.158779","[phone]"
"922",922,"경남소방본부","통영소방서","죽림","경남 통영시 광도면 죽림4로 49","[phone]","34.883531","[phone]"
"923",923,"경남소방본부","통영소방서","무전","경남 통영시 원문로 71","[phone]","34.859273","128.4208"
"924",924,"경남소방본부","통영소방서","서호","경남 통영시 중앙로 91-8","[phone]","34.842286","128.4192"
"925",925,"경남소방본부","통영소방서","도남","경남 통영시 도남로257","[phone]","34.82834","[phone]"
"926",926,"경남소방본부","사천소방서","동금","경남 사천시 남일로 29","[phone]","34.93314","[phone]"
"927",927,"경남소방본부","사천소방서","사남","경남 사천시 사남면 공단2로 53","[phone]","35.06425","[phone]"
"928",928,"경남소방본부","사천소방서","사천읍","경남 사천시 사천읍 무산로 21","[phone]","35.087671","[phone]"
"929",929,"경남소방본부","사천소방서","곤양","경남 사천시 곤양면 곤북로 64","[phone]","35.055526","[phone]"
"930",930,"경남소방본부","김해동부소방서","삼정","경남 김해시 김해대로 2507","[phone]","35.228597","[phone]"
"931",931,"경남소방본부","김해동부소방서","동상","경남 김해시 분성로 335번지 38-1","[phone]","35.233766","[phone]"
"932",932,"경남소방본부","김해동부소방서","내외","경남 김해시 내외로 77","[phone]","35.234962","[phone]"
"933",933,"경남소방본부","김해동부소방서","상동","경남 김해시 상동면 상동로 637","[phone]","35.312017","[phone]"
"934",934,"경남소방본부","김해동부소방서","생림","경남 김해시 생림면 봉림로 106","[phone]","35.333723","[phone]"
"935",935,"경남소방본부","김해동부소방서","북부","경남 김해시 해반천로 166","[phone]","35.262927","[phone]"
"936",936,"경남소방본부","김해서부소방서","진영","경남 김해시 진영읍 장등로 4","[phone]","35.306638","[phone]"
"937",937,"경남소방본부","김해서부소방서","장유","경남 김해시 장유면 번화2로 12","[phone]","35.190191","[phone]"
"938",938,"경남소방본부","김해서부소방서","진례","경남 김해시 진례면 담안로 50","[phone]","35.25263","[phone]"
"939",939,"경남소방본부","김해서부소방서","한림","경남 김해시 한림면 한림로 401번길 50","[phone]","35.323251","[phone]"
"940",940,"경남소방본부","김해서부소방서","주촌","경남 김해시 주촌면 서부로 1784","[phone]","35.234986","[phone]"
"941",941,"경남소방본부","밀양소방서","삼문","경남 밀양시 밀양대로 1760","[phone]","35.482811","[phone]"
"942",942,"경남소방본부","밀양소방서","하남","경남 밀양시 하남읍 명례로 108","[phone]","35.368426","[phone]"
"943",943,"경남소방본부","밀양소방서","가곡","경남 밀양시 용두로 5","[phone]","35.478589","[phone]"
"944",944,"경남소방본부","밀양소방서","삼랑진","경남 밀양시 삼랑진읍 삼랑진로 16-3","[phone]","35.384041","[phone]"
"945",945,"경남소방본부","밀양소방서","산동","경남 밀양시 산외면 산외로 679","[phone]","35.509747","[phone]"
"946",946,"경남소방본부","거제소방서","장승포","경남 거제시 능포로 77","[phone]","34.871509","128.7291"
"947",947,"경남소방본부","거제소방서","옥포","경남 거제시 진목로 1","[phone]","34.89614","[phone]"
"948",948,"경남소방본부","거제소방서","신현","경남 거제시 계룡로 52","[phone]","34.875791","128.62686"
"949",949,"경남소방본부","거제소방서","거제","경남 거제시 거제면 거제남서로 3429","[phone]","34.847259","[phone]"
"950",950,"경남소방본부","거제소방서","연초","경남 거제시 연초면 거제북로1","[phone]","34.912275","[phone]"
"951",951,"경남소방본부","거제소방서","동부","경남 거제시 동부면 거제대로 957","[phone]","34.775374","[phone]"
"952",952,"경남소방본부","양산소방서","중앙","경남 양산시 신기로 13","[phone]","35.352117","[phone]"
"953",953,"경남소방본부","양산소방서","웅상","경남 양산시 웅상대로 1120","[phone]","35.397985","[phone]"
"954",954,"경남소방본부","양산소방서","물금","경남 양산시 물금읍 황산로 719","[phone]","35.334038","[phone]"
"955",955,"경남소방본부","양산소방서","하북","경남 양산시 하북면 양산대로 2255-38","[phone]","35.46314","[phone]"
"956",956,"경남소방본부","양산소방서","중부","경남 양산시 양산역 6길 27","[phone]","35.337282","[phone]"
"957",957,"경남소방본부","양산소방서","평산","경남 양산시 내연4길 9","[phone]","35.37502","[phone]"
"958",958,"경남소방본부","의령소방서","의령","경남 의령군 의령읍 의병로 108-17","[phone]","35.319584","[phone]"
"959",959,"경남소방본부","의령소방서","부림","경남 의령군 부림면 대한로 1666","[phone]","35.463711","[phone]"
"960",960,"경남소방본부","함안소방서","가야","경남 함안군 가야읍 선왕길 59","[phone]","35.285943","[phone]"
"961",961,"경남소방본부","함안소방서","칠원","경남 함안군 칠원읍 용산2길 121","[phone]","35.311836","[phone]"
"962",962,"경남소방본부","함안소방서","군북","경남 함안군 군북면 함마대로 760","[phone]","35.264562","[phone]"
"963",963,"경남소방본부","창녕소방서","창녕","경남 창녕군 대지면 우포2로 1097","[phone]","35.550449","[phone]"
"964",964,"경남소방본부","창녕소방서","남지","경남 창녕군 남지읍 동포로 64","[phone]","35.394942","128.48091"
"965",965,"경남소방본부","창녕소방서","부곡","경남 창녕군 부곡면 원앙로 184","[phone]","35.437728","128.58861"
"966",966,"경남소방본부","고성소방서","고성","경남 고성군 고성읍 남해안대로 2670","[phone]","34.981121","128.33104"
"967",967,"경남소방본부","고성소방서","회화","경남 고성군 회화면 영회로 2211","[phone]","35.058779","[phone]"
"968",968,"경남소방본부","고성소방서","거류","경남 고성군 거류면 봉암 1길 9","[phone]","35.001193","[phone]"
"969",969,"경남소방본부","남해소방서","남해","경남 남해군 남해읍 스포츠로 81","[phone]","34.829589","[phone]"
"970",970,"경남소방본부","남해소방서","삼동","경남 남해군 삼동면 동부대로 1795","[phone]","34.829656","[phone]"
"971",971,"경남소방본부","하동소방서","금성","경남 하동군 금성면 금성로 15","[phone]","34.977882","[phone]"
"972",972,"경남소방본부","하동소방서","하동","경남 하동군 적량면 공설운동장로 169","[phone]","35.062271","[phone]"
"973",973,"경남소방본부","하동소방서","진교","경남 하동군 진교면 진양로 27","[phone]","35.025304","[phone]"
"974",974,"경남소방본부","산청소방서","산청","경남 산청군 산청읍 중앙로 76-7","[phone]","35.415243","[phone]"
"975",975,"경남소방본부","산청소방서","단성","경남 산청군 단성면 사직단로 447-8","[phone]","35.297805","[phone]"
"976",976,"경남소방본부","함양소방서","함양","경남 함양군 함양읍 인당강변길 58","[phone]","35.510039","[phone]"
"977",977,"경남소방본부","함양소방서","안의","경남 함양군 안의면 금성길 19","[phone]","35.629165","[phone]"
"978",978,"경남소방본부","거창소방서","대평","경남 거창군 거창읍 거함대로 3324","[phone]","35.677612","[phone]"
"979",979,"경남소방본부","거창소방서","위천","경남 거창군 위천면 원학길 321","[phone]","35.749241","[phone]"
"980",980,"경남소방본부","거창소방서","가조","경남 거창군 가조면 마상3길 32","[phone]","35.711518","128.0165"
"981",981,"경남소방본부","합천소방서","합천","경남 합천군 합천읍 인덕로 2453","[phone]","35.572808","[phone]"
"982",982,"경남소방본부","합천소방서","초계","경남 합천군 초계면 양동로 6-16","[phone]","35.5569","128.26165"
"983",983,"제주소방본부","제주소방서","이도","제주특별자치도 제주시 중앙로 342","[phone]","33.490889","[phone]"
"984",984,"제주소방본부","제주소방서","삼도","제주특별자치도 제주시 탑동로 101","[phone]","33.515857","[phone]"
"985",985,"제주소방본부","제주소방서","오라","제주특별자치도 제주시 서광로2길 24","[phone]","33.495062","[phone]"
"986",986,"제주소방본부","제주소방서","연동","제주특별자치도 제주시 문송길 14","[phone]","33.488478","[phone]"
"987",987,"제주소방본부","제주소방서","항만","제주특별자치도 제주시 임항로 146","[phone]","33.520014","[phone]"
"988",988,"제주소방본부","제주소방서","화북","제주특별자치도 제주시 동화로1길 3","[phone]","33.519428","[phone]"
"989",989,"제주소방본부","제주소방서","노형","제주특별자치도 제주시 광평동로 2","[phone]","33.481085","[phone]"
"990",990,"제주소방본부","서귀포소방서","동홍","제주특별자치도 서귀포시 동홍로 31","[phone]","33.251261","126.567"
"991",991,"제주소방본부","서귀포소방서","중문","제주특별자치도 서귀포시 천제연로 164","[phone]","33.252053","[phone]"
"992",992,"제주소방본부","서귀포소방서","대륜","제주특별자치도 서귀포시 신중로 46","[phone]","33.254698","[phone]"
"993",993,"제주소방본부","서귀포소방서","효돈","제주특별자치도 서귀포시 일주동로 8234","[phone]","33.260782","[phone]"
"994",994,"제주소방본부","서부소방서_제주","한림","제주특별자치도 제주시 한림읍 한림중앙로 150","[phone]","33.402523","[phone]"
"995",995,"제주소방본부","서부소방서_제주","애월","제주특별자치도 제주시 애월읍 일주서로 6513","[phone]","33.466664","[phone]"
"996",996,"제주소방본부","서부소방서_제주","대정","제주특별자치도 서귀포시 대정읍 일주서로 2717","[phone]","33.232515","[phone]"
"997",997,"제주소방본부","서부소방서_제주","한경","제주특별자치도 제주시 한경면 일주서로 4218","[phone]","33.342697","[phone]"
"998",998,"제주소방본부","서부소방서_제주","안덕","제주특별자치도 서귀포시 안덕면 화순서서로 2","[phone]","33.251127","[phone]"
"999",999,"제주소방본부","서부소방서_제주","영어교육도시","제주특별자치도 서귀포시 대정읍 에듀시티로 238","[phone]","33.278964","[phone]"
"1000",1000,"제주소방본부","동부소방서_제주","동부(제주)_성산","제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7","[phone]","33.460289","[phone]"
"1001",1001,"제주소방본부","동부소방서_제주","구좌","제주특별자치도 제주시 구좌읍 세화14길 8","[phone]","33.520306","126.86009"
"1002",1002,"제주소방본부","동부소방서_제주","조천","제주특별자치도 제주시 조천읍 신북로 337","[phone]","33.541079","[phone]"
"1003",1003,"제주소방본부","동부소방서_제주","남원","제주특별자치도 서귀포시 남원읍 남원체육관로221번길 23","[phone]","33.281493","[phone]"
"1004",1004,"제주소방본부","동부소방서_제주","표선","제주특별자치도 서귀포시 표선면 표선관정로 39-16","[phone]","33.327167","[phone]"
"1005",1005,"창원소방본부","창원소방서","창원_신월","경남 창원시 의창구 상남로 165 신월119안전센터","[phone]","35.227473","[phone]"
"1006",1006,"창원소방본부","창원소방서","창원_외동","경남 창원시 성산구 창원대로 786 외동119안전센터","[phone]","35.214003","[phone]"
"1007",1007,"창원소방본부","창원소방서","소답","경남 창원시 의창구 의안로44번길 5 소답119안전센터","[phone]","35.265713","[phone]"
"1008",1008,"창원소방본부","창원소방서","봉곡","경남 창원시 의창구 지귀로 127 봉곡119안전센터","[phone]","35.245134","[phone]"
"1009",1009,"창원소방본부","창원소방서","차룡","경남 창원시 의창구 창원대로204번길 15 차룡119안전센터","[phone]","35.242912","128.6229"
"1010",1010,"창원소방본부","창원소방서","가음정","경남 창원시 성산구 대정로 39 가음정119안전센터","[phone]","35.207851","[phone]"
"1011",1011,"창원소방본부","창원소방서","대원","경남 창원시 의창구 두대로55번길 11 대원119안전센터","[phone]","35.232832","[phone]"
"1012",1012,"창원소방본부","창원소방서","동읍","경남 창원시 의창구 동읍 동읍로71번길 14-14 동읍119안전센터","[phone]","35.281061","[phone]"
"1013",1013,"창원소방본부","창원소방서","대산","경남 창원시 의창구 대산면 봉강가술로 583 대산119안전센터","[phone]","35.333417","[phone]"
"1014",1014,"창원소방본부","창원소방서","웅남","경남 창원시 성산구 봉양로 406 웅남119안전센터","[phone]","35.207755","[phone]"
"1015",1015,"창원소방본부","창원소방서","북면","경남 창원시 의창구 북면 천주로1150번길 15-22 북면119안전센터","[phone]","35.352849","[phone]"
"1016",1016,"창원소방본부","마산소방서","마산_중앙","경남 창원시 마산합포구 제2부두로 55 중앙119안전센터","[phone]","35.198117","[phone]"
"1017",1017,"창원소방본부","마산소방서","남성","경남 창원시 마산합포구 남성로 114 남성119안전센터","[phone]","35.204852","[phone]"
"1018",1018,"창원소방본부","마산소방서","삼진","경남 창원시 마산합포구 진동면 해양관광로 52 삼진119안전센터","[phone]","35.110906","[phone]"
"1019",1019,"창원소방본부","마산소방서","석전","경남 창원시 마산회원구 양덕옛1길 62 석전119안전센터","[phone]","35.227331","[phone]"
"1020",1020,"창원소방본부","마산소방서","양봉","경남 창원시 마산회원구 자유무역1길 22 양봉119안전센터","[phone]","35.212022","[phone]"
"1021",1021,"창원소방본부","마산소방서","마산_구암","경남 창원시 마산회원구 팔용로 260 구암119안전센터","[phone]","35.248318","[phone]"
"1022",1022,"창원소방본부","마산소방서","내서","경남 창원시 마산회원구 내서읍 중리공단로 104 내서119안전센터","[phone]","35.240202","[phone]"
"1023",1023,"창원소방본부","마산소방서","호계","경남 창원시 마산회원구 내서읍 호계본동3길 59-10 호계119안전센터","[phone]","35.267718","128.52082"
"1024",1024,"창원소방본부","진해소방서(본부)","대흥","경남 창원시 진해구 백구로 72 대흥119안전센터","[phone]","35.151038","[phone]"
"1025",1025,"창원소방본부","진해소방서(본부)","진해(본부)_이동","경남 창원시 진해구 충장로 434 이동119안전센터","[phone]","35.149917","[phone]"
"1026",1026,"창원소방본부","진해소방서(본부)","웅동","경남 창원시 진해구 남의로 11 웅동119안전센터","[phone]","35.115798","[phone]"
"1027",1027,"창원소방본부","진해소방서(본부)","용원","경남 창원시 진해구 용원로 43 용원119안전센터","[phone]","35.099902","[phone]"
